Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,People No
Austria,AUT,Female,FEM,Austria,AUT,0
Austria,AUT,Female,FEM,Belgium,BEL,1168
Austria,AUT,Female,FEM,Bulgaria,BGR,71
Austria,AUT,Female,FEM,Croatia,HRV,967
Austria,AUT,Female,FEM,Cyprus,CYP,94
Austria,AUT,Female,FEM,Czech Republic,CZE,4604
Austria,AUT,Female,FEM,Denmark,DNK,743
Austria,AUT,Female,FEM,Estonia,EST,4
Austria,AUT,Female,FEM,Finland,FIN,132
Austria,AUT,Female,FEM,France,FRA,12702
Austria,AUT,Female,FEM,Germany,DEU,85689
Austria,AUT,Female,FEM,Greece,GRC,860
Austria,AUT,Female,FEM,Hungary,HUN,841
Austria,AUT,Female,FEM,Ireland,IRL,470
Austria,AUT,Female,FEM,Italy,ITA,7647
Austria,AUT,Female,FEM,Latvia,LVA,44
Austria,AUT,Female,FEM,Lithuania,LTU,24
Austria,AUT,Female,FEM,Luxembourg,LUX,367
Austria,AUT,Female,FEM,Netherlands,NLD,3716
Austria,AUT,Female,FEM,Poland,POL,2423
Austria,AUT,Female,FEM,Portugal,PRT,156
Austria,AUT,Female,FEM,Romania,ROU,266
Austria,AUT,Female,FEM,Slovak Republic,SVK,484
Austria,AUT,Female,FEM,Slovenia,SVN,1489
Austria,AUT,Female,FEM,Spain,ESP,1815
Austria,AUT,Female,FEM,Sweden,SWE,2629
Austria,AUT,Female,FEM,Malta,MLT,8
Austria,AUT,Male,MAL,Austria,AUT,0
Austria,AUT,Male,MAL,Belgium,BEL,1093
Austria,AUT,Male,MAL,Bulgaria,BGR,68
Austria,AUT,Male,MAL,Croatia,HRV,703
Austria,AUT,Male,MAL,Cyprus,CYP,66
Austria,AUT,Male,MAL,Czech Republic,CZE,2819
Austria,AUT,Male,MAL,Denmark,DNK,710
Austria,AUT,Male,MAL,Estonia,EST,5
Austria,AUT,Male,MAL,Finland,FIN,172
Austria,AUT,Male,MAL,France,FRA,12375
Austria,AUT,Male,MAL,Germany,DEU,103407
Austria,AUT,Male,MAL,Greece,GRC,513
Austria,AUT,Male,MAL,Hungary,HUN,732
Austria,AUT,Male,MAL,Ireland,IRL,289
Austria,AUT,Male,MAL,Italy,ITA,2485
Austria,AUT,Male,MAL,Latvia,LVA,49
Austria,AUT,Male,MAL,Lithuania,LTU,20
Austria,AUT,Male,MAL,Luxembourg,LUX,254
Austria,AUT,Male,MAL,Netherlands,NLD,2680
Austria,AUT,Male,MAL,Poland,POL,2225
Austria,AUT,Male,MAL,Portugal,PRT,137
Austria,AUT,Male,MAL,Romania,ROU,305
Austria,AUT,Male,MAL,Slovak Republic,SVK,317
Austria,AUT,Male,MAL,Slovenia,SVN,1161
Austria,AUT,Male,MAL,Spain,ESP,1493
Austria,AUT,Male,MAL,Sweden,SWE,3328
Austria,AUT,Male,MAL,Malta,MLT,6
Austria,AUT,Total,TOT,Austria,AUT,0
Austria,AUT,Total,TOT,Belgium,BEL,2261
Austria,AUT,Total,TOT,Bulgaria,BGR,139
Austria,AUT,Total,TOT,Croatia,HRV,1670
Austria,AUT,Total,TOT,Cyprus,CYP,160
Austria,AUT,Total,TOT,Czech Republic,CZE,7422
Austria,AUT,Total,TOT,Denmark,DNK,1453
Austria,AUT,Total,TOT,Estonia,EST,9
Austria,AUT,Total,TOT,Finland,FIN,304
Austria,AUT,Total,TOT,France,FRA,25076
Austria,AUT,Total,TOT,Germany,DEU,189096
Austria,AUT,Total,TOT,Greece,GRC,1372
Austria,AUT,Total,TOT,Hungary,HUN,1574
Austria,AUT,Total,TOT,Ireland,IRL,758
Austria,AUT,Total,TOT,Italy,ITA,10131
Austria,AUT,Total,TOT,Latvia,LVA,93
Austria,AUT,Total,TOT,Lithuania,LTU,45
Austria,AUT,Total,TOT,Luxembourg,LUX,622
Austria,AUT,Total,TOT,Netherlands,NLD,6395
Austria,AUT,Total,TOT,Poland,POL,4648
Austria,AUT,Total,TOT,Portugal,PRT,293
Austria,AUT,Total,TOT,Romania,ROU,572
Austria,AUT,Total,TOT,Slovak Republic,SVK,801
Austria,AUT,Total,TOT,Slovenia,SVN,2650
Austria,AUT,Total,TOT,Spain,ESP,3309
Austria,AUT,Total,TOT,Sweden,SWE,5957
Austria,AUT,Total,TOT,Malta,MLT,14
Belgium,BEL,Female,FEM,Austria,AUT,755
Belgium,BEL,Female,FEM,Belgium,BEL,0
Belgium,BEL,Female,FEM,Bulgaria,BGR,18
Belgium,BEL,Female,FEM,Croatia,HRV,131
Belgium,BEL,Female,FEM,Cyprus,CYP,64
Belgium,BEL,Female,FEM,Czech Republic,CZE,377
Belgium,BEL,Female,FEM,Denmark,DNK,595
Belgium,BEL,Female,FEM,Estonia,EST,0
Belgium,BEL,Female,FEM,Finland,FIN,107
Belgium,BEL,Female,FEM,France,FRA,27125
Belgium,BEL,Female,FEM,Germany,DEU,12091
Belgium,BEL,Female,FEM,Greece,GRC,764
Belgium,BEL,Female,FEM,Hungary,HUN,164
Belgium,BEL,Female,FEM,Ireland,IRL,592
Belgium,BEL,Female,FEM,Italy,ITA,6085
Belgium,BEL,Female,FEM,Latvia,LVA,13
Belgium,BEL,Female,FEM,Lithuania,LTU,8
Belgium,BEL,Female,FEM,Luxembourg,LUX,7213
Belgium,BEL,Female,FEM,Netherlands,NLD,24982
Belgium,BEL,Female,FEM,Poland,POL,1551
Belgium,BEL,Female,FEM,Portugal,PRT,1838
Belgium,BEL,Female,FEM,Romania,ROU,106
Belgium,BEL,Female,FEM,Slovak Republic,SVK,100
Belgium,BEL,Female,FEM,Slovenia,SVN,2
Belgium,BEL,Female,FEM,Spain,ESP,11877
Belgium,BEL,Female,FEM,Sweden,SWE,582
Belgium,BEL,Female,FEM,Malta,MLT,2
Belgium,BEL,Male,MAL,Austria,AUT,587
Belgium,BEL,Male,MAL,Belgium,BEL,0
Belgium,BEL,Male,MAL,Bulgaria,BGR,48
Belgium,BEL,Male,MAL,Croatia,HRV,92
Belgium,BEL,Male,MAL,Cyprus,CYP,54
Belgium,BEL,Male,MAL,Czech Republic,CZE,385
Belgium,BEL,Male,MAL,Denmark,DNK,621
Belgium,BEL,Male,MAL,Estonia,EST,0
Belgium,BEL,Male,MAL,Finland,FIN,130
Belgium,BEL,Male,MAL,France,FRA,26427
Belgium,BEL,Male,MAL,Germany,DEU,12192
Belgium,BEL,Male,MAL,Greece,GRC,518
Belgium,BEL,Male,MAL,Hungary,HUN,156
Belgium,BEL,Male,MAL,Ireland,IRL,633
Belgium,BEL,Male,MAL,Italy,ITA,3036
Belgium,BEL,Male,MAL,Latvia,LVA,11
Belgium,BEL,Male,MAL,Lithuania,LTU,18
Belgium,BEL,Male,MAL,Luxembourg,LUX,7474
Belgium,BEL,Male,MAL,Netherlands,NLD,19017
Belgium,BEL,Male,MAL,Poland,POL,1427
Belgium,BEL,Male,MAL,Portugal,PRT,1502
Belgium,BEL,Male,MAL,Romania,ROU,139
Belgium,BEL,Male,MAL,Slovak Republic,SVK,77
Belgium,BEL,Male,MAL,Slovenia,SVN,1
Belgium,BEL,Male,MAL,Spain,ESP,10879
Belgium,BEL,Male,MAL,Sweden,SWE,606
Belgium,BEL,Male,MAL,Malta,MLT,1
Belgium,BEL,Total,TOT,Austria,AUT,1342
Belgium,BEL,Total,TOT,Belgium,BEL,0
Belgium,BEL,Total,TOT,Bulgaria,BGR,66
Belgium,BEL,Total,TOT,Croatia,HRV,223
Belgium,BEL,Total,TOT,Cyprus,CYP,118
Belgium,BEL,Total,TOT,Czech Republic,CZE,762
Belgium,BEL,Total,TOT,Denmark,DNK,1216
Belgium,BEL,Total,TOT,Estonia,EST,1
Belgium,BEL,Total,TOT,Finland,FIN,237
Belgium,BEL,Total,TOT,France,FRA,53553
Belgium,BEL,Total,TOT,Germany,DEU,24283
Belgium,BEL,Total,TOT,Greece,GRC,1282
Belgium,BEL,Total,TOT,Hungary,HUN,320
Belgium,BEL,Total,TOT,Ireland,IRL,1225
Belgium,BEL,Total,TOT,Italy,ITA,9121
Belgium,BEL,Total,TOT,Latvia,LVA,24
Belgium,BEL,Total,TOT,Lithuania,LTU,26
Belgium,BEL,Total,TOT,Luxembourg,LUX,14687
Belgium,BEL,Total,TOT,Netherlands,NLD,43999
Belgium,BEL,Total,TOT,Poland,POL,2978
Belgium,BEL,Total,TOT,Portugal,PRT,3340
Belgium,BEL,Total,TOT,Romania,ROU,245
Belgium,BEL,Total,TOT,Slovak Republic,SVK,177
Belgium,BEL,Total,TOT,Slovenia,SVN,3
Belgium,BEL,Total,TOT,Spain,ESP,22756
Belgium,BEL,Total,TOT,Sweden,SWE,1188
Belgium,BEL,Total,TOT,Malta,MLT,3
Bulgaria,BGR,Female,FEM,Austria,AUT,3413
Bulgaria,BGR,Female,FEM,Belgium,BEL,655
Bulgaria,BGR,Female,FEM,Bulgaria,BGR,0
Bulgaria,BGR,Female,FEM,Croatia,HRV,241
Bulgaria,BGR,Female,FEM,Cyprus,CYP,2002
Bulgaria,BGR,Female,FEM,Czech Republic,CZE,1910
Bulgaria,BGR,Female,FEM,Denmark,DNK,393
Bulgaria,BGR,Female,FEM,Estonia,EST,6
Bulgaria,BGR,Female,FEM,Finland,FIN,204
Bulgaria,BGR,Female,FEM,France,FRA,4025
Bulgaria,BGR,Female,FEM,Germany,DEU,10934
Bulgaria,BGR,Female,FEM,Greece,GRC,20402
Bulgaria,BGR,Female,FEM,Hungary,HUN,1998
Bulgaria,BGR,Female,FEM,Ireland,IRL,255
Bulgaria,BGR,Female,FEM,Italy,ITA,6575
Bulgaria,BGR,Female,FEM,Latvia,LVA,18
Bulgaria,BGR,Female,FEM,Lithuania,LTU,7
Bulgaria,BGR,Female,FEM,Luxembourg,LUX,106
Bulgaria,BGR,Female,FEM,Netherlands,NLD,1292
Bulgaria,BGR,Female,FEM,Poland,POL,818
Bulgaria,BGR,Female,FEM,Portugal,PRT,196
Bulgaria,BGR,Female,FEM,Romania,ROU,11148
Bulgaria,BGR,Female,FEM,Slovak Republic,SVK,471
Bulgaria,BGR,Female,FEM,Slovenia,SVN,16
Bulgaria,BGR,Female,FEM,Spain,ESP,9614
Bulgaria,BGR,Female,FEM,Sweden,SWE,1812
Bulgaria,BGR,Female,FEM,Malta,MLT,2
Bulgaria,BGR,Male,MAL,Austria,AUT,2538
Bulgaria,BGR,Male,MAL,Belgium,BEL,430
Bulgaria,BGR,Male,MAL,Bulgaria,BGR,0
Bulgaria,BGR,Male,MAL,Croatia,HRV,164
Bulgaria,BGR,Male,MAL,Cyprus,CYP,792
Bulgaria,BGR,Male,MAL,Czech Republic,CZE,2819
Bulgaria,BGR,Male,MAL,Denmark,DNK,303
Bulgaria,BGR,Male,MAL,Estonia,EST,7
Bulgaria,BGR,Male,MAL,Finland,FIN,274
Bulgaria,BGR,Male,MAL,France,FRA,3921
Bulgaria,BGR,Male,MAL,Germany,DEU,9852
Bulgaria,BGR,Male,MAL,Greece,GRC,13324
Bulgaria,BGR,Male,MAL,Hungary,HUN,1575
Bulgaria,BGR,Male,MAL,Ireland,IRL,350
Bulgaria,BGR,Male,MAL,Italy,ITA,3858
Bulgaria,BGR,Male,MAL,Latvia,LVA,25
Bulgaria,BGR,Male,MAL,Lithuania,LTU,26
Bulgaria,BGR,Male,MAL,Luxembourg,LUX,59
Bulgaria,BGR,Male,MAL,Netherlands,NLD,736
Bulgaria,BGR,Male,MAL,Poland,POL,1096
Bulgaria,BGR,Male,MAL,Portugal,PRT,644
Bulgaria,BGR,Male,MAL,Romania,ROU,8638
Bulgaria,BGR,Male,MAL,Slovak Republic,SVK,563
Bulgaria,BGR,Male,MAL,Slovenia,SVN,10
Bulgaria,BGR,Male,MAL,Spain,ESP,12231
Bulgaria,BGR,Male,MAL,Sweden,SWE,1657
Bulgaria,BGR,Male,MAL,Malta,MLT,2
Bulgaria,BGR,Total,TOT,Austria,AUT,5951
Bulgaria,BGR,Total,TOT,Belgium,BEL,1085
Bulgaria,BGR,Total,TOT,Bulgaria,BGR,0
Bulgaria,BGR,Total,TOT,Croatia,HRV,405
Bulgaria,BGR,Total,TOT,Cyprus,CYP,2794
Bulgaria,BGR,Total,TOT,Czech Republic,CZE,4729
Bulgaria,BGR,Total,TOT,Denmark,DNK,696
Bulgaria,BGR,Total,TOT,Estonia,EST,13
Bulgaria,BGR,Total,TOT,Finland,FIN,478
Bulgaria,BGR,Total,TOT,France,FRA,7946
Bulgaria,BGR,Total,TOT,Germany,DEU,20786
Bulgaria,BGR,Total,TOT,Greece,GRC,33726
Bulgaria,BGR,Total,TOT,Hungary,HUN,3573
Bulgaria,BGR,Total,TOT,Ireland,IRL,605
Bulgaria,BGR,Total,TOT,Italy,ITA,10434
Bulgaria,BGR,Total,TOT,Latvia,LVA,43
Bulgaria,BGR,Total,TOT,Lithuania,LTU,33
Bulgaria,BGR,Total,TOT,Luxembourg,LUX,165
Bulgaria,BGR,Total,TOT,Netherlands,NLD,2028
Bulgaria,BGR,Total,TOT,Poland,POL,1914
Bulgaria,BGR,Total,TOT,Portugal,PRT,840
Bulgaria,BGR,Total,TOT,Romania,ROU,19786
Bulgaria,BGR,Total,TOT,Slovak Republic,SVK,1034
Bulgaria,BGR,Total,TOT,Slovenia,SVN,26
Bulgaria,BGR,Total,TOT,Spain,ESP,21845
Bulgaria,BGR,Total,TOT,Sweden,SWE,3469
Bulgaria,BGR,Total,TOT,Malta,MLT,3
Croatia,HRV,Female,FEM,Austria,AUT,44276
Croatia,HRV,Female,FEM,Belgium,BEL,852
Croatia,HRV,Female,FEM,Bulgaria,BGR,46
Croatia,HRV,Female,FEM,Croatia,HRV,0
Croatia,HRV,Female,FEM,Cyprus,CYP,23
Croatia,HRV,Female,FEM,Czech Republic,CZE,790
Croatia,HRV,Female,FEM,Denmark,DNK,435
Croatia,HRV,Female,FEM,Estonia,EST,10
Croatia,HRV,Female,FEM,Finland,FIN,375
Croatia,HRV,Female,FEM,France,FRA,4067
Croatia,HRV,Female,FEM,Germany,DEU,109062
Croatia,HRV,Female,FEM,Greece,GRC,136
Croatia,HRV,Female,FEM,Hungary,HUN,621
Croatia,HRV,Female,FEM,Ireland,IRL,256
Croatia,HRV,Female,FEM,Italy,ITA,16616
Croatia,HRV,Female,FEM,Latvia,LVA,1
Croatia,HRV,Female,FEM,Lithuania,LTU,4
Croatia,HRV,Female,FEM,Luxembourg,LUX,135
Croatia,HRV,Female,FEM,Netherlands,NLD,73
Croatia,HRV,Female,FEM,Poland,POL,569
Croatia,HRV,Female,FEM,Portugal,PRT,17
Croatia,HRV,Female,FEM,Romania,ROU,785
Croatia,HRV,Female,FEM,Slovak Republic,SVK,96
Croatia,HRV,Female,FEM,Slovenia,SVN,24813
Croatia,HRV,Female,FEM,Spain,ESP,415
Croatia,HRV,Female,FEM,Sweden,SWE,2514
Croatia,HRV,Female,FEM,Malta,MLT,2
Croatia,HRV,Male,MAL,Austria,AUT,41271
Croatia,HRV,Male,MAL,Belgium,BEL,836
Croatia,HRV,Male,MAL,Bulgaria,BGR,32
Croatia,HRV,Male,MAL,Croatia,HRV,0
Croatia,HRV,Male,MAL,Cyprus,CYP,17
Croatia,HRV,Male,MAL,Czech Republic,CZE,919
Croatia,HRV,Male,MAL,Denmark,DNK,481
Croatia,HRV,Male,MAL,Estonia,EST,13
Croatia,HRV,Male,MAL,Finland,FIN,460
Croatia,HRV,Male,MAL,France,FRA,3962
Croatia,HRV,Male,MAL,Germany,DEU,115658
Croatia,HRV,Male,MAL,Greece,GRC,78
Croatia,HRV,Male,MAL,Hungary,HUN,659
Croatia,HRV,Male,MAL,Ireland,IRL,290
Croatia,HRV,Male,MAL,Italy,ITA,12593
Croatia,HRV,Male,MAL,Latvia,LVA,3
Croatia,HRV,Male,MAL,Lithuania,LTU,4
Croatia,HRV,Male,MAL,Luxembourg,LUX,152
Croatia,HRV,Male,MAL,Netherlands,NLD,81
Croatia,HRV,Male,MAL,Poland,POL,477
Croatia,HRV,Male,MAL,Portugal,PRT,12
Croatia,HRV,Male,MAL,Romania,ROU,807
Croatia,HRV,Male,MAL,Slovak Republic,SVK,174
Croatia,HRV,Male,MAL,Slovenia,SVN,23796
Croatia,HRV,Male,MAL,Spain,ESP,420
Croatia,HRV,Male,MAL,Sweden,SWE,2657
Croatia,HRV,Male,MAL,Malta,MLT,1
Croatia,HRV,Total,TOT,Austria,AUT,85547
Croatia,HRV,Total,TOT,Belgium,BEL,1688
Croatia,HRV,Total,TOT,Bulgaria,BGR,78
Croatia,HRV,Total,TOT,Croatia,HRV,0
Croatia,HRV,Total,TOT,Cyprus,CYP,39
Croatia,HRV,Total,TOT,Czech Republic,CZE,1709
Croatia,HRV,Total,TOT,Denmark,DNK,917
Croatia,HRV,Total,TOT,Estonia,EST,23
Croatia,HRV,Total,TOT,Finland,FIN,836
Croatia,HRV,Total,TOT,France,FRA,8029
Croatia,HRV,Total,TOT,Germany,DEU,224721
Croatia,HRV,Total,TOT,Greece,GRC,214
Croatia,HRV,Total,TOT,Hungary,HUN,1280
Croatia,HRV,Total,TOT,Ireland,IRL,546
Croatia,HRV,Total,TOT,Italy,ITA,29209
Croatia,HRV,Total,TOT,Latvia,LVA,4
Croatia,HRV,Total,TOT,Lithuania,LTU,9
Croatia,HRV,Total,TOT,Luxembourg,LUX,288
Croatia,HRV,Total,TOT,Netherlands,NLD,154
Croatia,HRV,Total,TOT,Poland,POL,1045
Croatia,HRV,Total,TOT,Portugal,PRT,29
Croatia,HRV,Total,TOT,Romania,ROU,1592
Croatia,HRV,Total,TOT,Slovak Republic,SVK,271
Croatia,HRV,Total,TOT,Slovenia,SVN,48609
Croatia,HRV,Total,TOT,Spain,ESP,835
Croatia,HRV,Total,TOT,Sweden,SWE,5171
Croatia,HRV,Total,TOT,Malta,MLT,3
Cyprus,CYP,Female,FEM,Austria,AUT,55
Cyprus,CYP,Female,FEM,Belgium,BEL,42
Cyprus,CYP,Female,FEM,Bulgaria,BGR,180
Cyprus,CYP,Female,FEM,Croatia,HRV,0
Cyprus,CYP,Female,FEM,Cyprus,CYP,0
Cyprus,CYP,Female,FEM,Czech Republic,CZE,14
Cyprus,CYP,Female,FEM,Denmark,DNK,83
Cyprus,CYP,Female,FEM,Estonia,EST,0
Cyprus,CYP,Female,FEM,Finland,FIN,22
Cyprus,CYP,Female,FEM,France,FRA,14701
Cyprus,CYP,Female,FEM,Germany,DEU,6181
Cyprus,CYP,Female,FEM,Greece,GRC,8793
Cyprus,CYP,Female,FEM,Hungary,HUN,33
Cyprus,CYP,Female,FEM,Ireland,IRL,77
Cyprus,CYP,Female,FEM,Italy,ITA,110
Cyprus,CYP,Female,FEM,Latvia,LVA,1
Cyprus,CYP,Female,FEM,Lithuania,LTU,3
Cyprus,CYP,Female,FEM,Luxembourg,LUX,5
Cyprus,CYP,Female,FEM,Netherlands,NLD,109
Cyprus,CYP,Female,FEM,Poland,POL,15
Cyprus,CYP,Female,FEM,Portugal,PRT,0
Cyprus,CYP,Female,FEM,Romania,ROU,0
Cyprus,CYP,Female,FEM,Slovak Republic,SVK,3
Cyprus,CYP,Female,FEM,Slovenia,SVN,0
Cyprus,CYP,Female,FEM,Spain,ESP,54
Cyprus,CYP,Female,FEM,Sweden,SWE,166
Cyprus,CYP,Female,FEM,Malta,MLT,0
Cyprus,CYP,Male,MAL,Austria,AUT,45
Cyprus,CYP,Male,MAL,Belgium,BEL,37
Cyprus,CYP,Male,MAL,Bulgaria,BGR,205
Cyprus,CYP,Male,MAL,Croatia,HRV,0
Cyprus,CYP,Male,MAL,Cyprus,CYP,0
Cyprus,CYP,Male,MAL,Czech Republic,CZE,40
Cyprus,CYP,Male,MAL,Denmark,DNK,60
Cyprus,CYP,Male,MAL,Estonia,EST,0
Cyprus,CYP,Male,MAL,Finland,FIN,59
Cyprus,CYP,Male,MAL,France,FRA,14323
Cyprus,CYP,Male,MAL,Germany,DEU,5568
Cyprus,CYP,Male,MAL,Greece,GRC,7949
Cyprus,CYP,Male,MAL,Hungary,HUN,27
Cyprus,CYP,Male,MAL,Ireland,IRL,121
Cyprus,CYP,Male,MAL,Italy,ITA,86
Cyprus,CYP,Male,MAL,Latvia,LVA,1
Cyprus,CYP,Male,MAL,Lithuania,LTU,0
Cyprus,CYP,Male,MAL,Luxembourg,LUX,7
Cyprus,CYP,Male,MAL,Netherlands,NLD,157
Cyprus,CYP,Male,MAL,Poland,POL,32
Cyprus,CYP,Male,MAL,Portugal,PRT,0
Cyprus,CYP,Male,MAL,Romania,ROU,0
Cyprus,CYP,Male,MAL,Slovak Republic,SVK,9
Cyprus,CYP,Male,MAL,Slovenia,SVN,0
Cyprus,CYP,Male,MAL,Spain,ESP,63
Cyprus,CYP,Male,MAL,Sweden,SWE,282
Cyprus,CYP,Male,MAL,Malta,MLT,0
Cyprus,CYP,Total,TOT,Austria,AUT,100
Cyprus,CYP,Total,TOT,Belgium,BEL,79
Cyprus,CYP,Total,TOT,Bulgaria,BGR,386
Cyprus,CYP,Total,TOT,Croatia,HRV,0
Cyprus,CYP,Total,TOT,Cyprus,CYP,0
Cyprus,CYP,Total,TOT,Czech Republic,CZE,54
Cyprus,CYP,Total,TOT,Denmark,DNK,143
Cyprus,CYP,Total,TOT,Estonia,EST,0
Cyprus,CYP,Total,TOT,Finland,FIN,81
Cyprus,CYP,Total,TOT,France,FRA,29024
Cyprus,CYP,Total,TOT,Germany,DEU,11750
Cyprus,CYP,Total,TOT,Greece,GRC,16742
Cyprus,CYP,Total,TOT,Hungary,HUN,60
Cyprus,CYP,Total,TOT,Ireland,IRL,198
Cyprus,CYP,Total,TOT,Italy,ITA,196
Cyprus,CYP,Total,TOT,Latvia,LVA,2
Cyprus,CYP,Total,TOT,Lithuania,LTU,3
Cyprus,CYP,Total,TOT,Luxembourg,LUX,12
Cyprus,CYP,Total,TOT,Netherlands,NLD,266
Cyprus,CYP,Total,TOT,Poland,POL,47
Cyprus,CYP,Total,TOT,Portugal,PRT,0
Cyprus,CYP,Total,TOT,Romania,ROU,0
Cyprus,CYP,Total,TOT,Slovak Republic,SVK,12
Cyprus,CYP,Total,TOT,Slovenia,SVN,0
Cyprus,CYP,Total,TOT,Spain,ESP,117
Cyprus,CYP,Total,TOT,Sweden,SWE,448
Cyprus,CYP,Total,TOT,Malta,MLT,0
Czech Republic,CZE,Female,FEM,Austria,AUT,6158
Czech Republic,CZE,Female,FEM,Belgium,BEL,489
Czech Republic,CZE,Female,FEM,Bulgaria,BGR,584
Czech Republic,CZE,Female,FEM,Croatia,HRV,780
Czech Republic,CZE,Female,FEM,Cyprus,CYP,206
Czech Republic,CZE,Female,FEM,Czech Republic,CZE,0
Czech Republic,CZE,Female,FEM,Denmark,DNK,473
Czech Republic,CZE,Female,FEM,Estonia,EST,10
Czech Republic,CZE,Female,FEM,Finland,FIN,158
Czech Republic,CZE,Female,FEM,France,FRA,111822
Czech Republic,CZE,Female,FEM,Germany,DEU,213127
Czech Republic,CZE,Female,FEM,Greece,GRC,409
Czech Republic,CZE,Female,FEM,Hungary,HUN,321
Czech Republic,CZE,Female,FEM,Ireland,IRL,487
Czech Republic,CZE,Female,FEM,Italy,ITA,5008
Czech Republic,CZE,Female,FEM,Latvia,LVA,98
Czech Republic,CZE,Female,FEM,Lithuania,LTU,34
Czech Republic,CZE,Female,FEM,Luxembourg,LUX,156
Czech Republic,CZE,Female,FEM,Netherlands,NLD,3543
Czech Republic,CZE,Female,FEM,Poland,POL,3994
Czech Republic,CZE,Female,FEM,Portugal,PRT,0
Czech Republic,CZE,Female,FEM,Romania,ROU,371
Czech Republic,CZE,Female,FEM,Slovak Republic,SVK,40878
Czech Republic,CZE,Female,FEM,Slovenia,SVN,28
Czech Republic,CZE,Female,FEM,Spain,ESP,961
Czech Republic,CZE,Female,FEM,Sweden,SWE,2391
Czech Republic,CZE,Female,FEM,Malta,MLT,0
Czech Republic,CZE,Male,MAL,Austria,AUT,4158
Czech Republic,CZE,Male,MAL,Belgium,BEL,271
Czech Republic,CZE,Male,MAL,Bulgaria,BGR,290
