Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,People No
Czech Republic,CZE,Male,MAL,Croatia,HRV,292
Czech Republic,CZE,Male,MAL,Cyprus,CYP,102
Czech Republic,CZE,Male,MAL,Czech Republic,CZE,0
Czech Republic,CZE,Male,MAL,Denmark,DNK,323
Czech Republic,CZE,Male,MAL,Estonia,EST,13
Czech Republic,CZE,Male,MAL,Finland,FIN,143
Czech Republic,CZE,Male,MAL,France,FRA,108945
Czech Republic,CZE,Male,MAL,Germany,DEU,189239
Czech Republic,CZE,Male,MAL,Greece,GRC,242
Czech Republic,CZE,Male,MAL,Hungary,HUN,182
Czech Republic,CZE,Male,MAL,Ireland,IRL,861
Czech Republic,CZE,Male,MAL,Italy,ITA,685
Czech Republic,CZE,Male,MAL,Latvia,LVA,52
Czech Republic,CZE,Male,MAL,Lithuania,LTU,30
Czech Republic,CZE,Male,MAL,Luxembourg,LUX,103
Czech Republic,CZE,Male,MAL,Netherlands,NLD,1720
Czech Republic,CZE,Male,MAL,Poland,POL,2770
Czech Republic,CZE,Male,MAL,Portugal,PRT,0
Czech Republic,CZE,Male,MAL,Romania,ROU,251
Czech Republic,CZE,Male,MAL,Slovak Republic,SVK,34031
Czech Republic,CZE,Male,MAL,Slovenia,SVN,18
Czech Republic,CZE,Male,MAL,Spain,ESP,565
Czech Republic,CZE,Male,MAL,Sweden,SWE,2039
Czech Republic,CZE,Male,MAL,Malta,MLT,0
Czech Republic,CZE,Total,TOT,Austria,AUT,10316
Czech Republic,CZE,Total,TOT,Belgium,BEL,760
Czech Republic,CZE,Total,TOT,Bulgaria,BGR,874
Czech Republic,CZE,Total,TOT,Croatia,HRV,1072
Czech Republic,CZE,Total,TOT,Cyprus,CYP,307
Czech Republic,CZE,Total,TOT,Czech Republic,CZE,0
Czech Republic,CZE,Total,TOT,Denmark,DNK,796
Czech Republic,CZE,Total,TOT,Estonia,EST,23
Czech Republic,CZE,Total,TOT,Finland,FIN,301
Czech Republic,CZE,Total,TOT,France,FRA,220766
Czech Republic,CZE,Total,TOT,Germany,DEU,402366
Czech Republic,CZE,Total,TOT,Greece,GRC,651
Czech Republic,CZE,Total,TOT,Hungary,HUN,503
Czech Republic,CZE,Total,TOT,Ireland,IRL,1348
Czech Republic,CZE,Total,TOT,Italy,ITA,5693
Czech Republic,CZE,Total,TOT,Latvia,LVA,150
Czech Republic,CZE,Total,TOT,Lithuania,LTU,64
Czech Republic,CZE,Total,TOT,Luxembourg,LUX,259
Czech Republic,CZE,Total,TOT,Netherlands,NLD,5263
Czech Republic,CZE,Total,TOT,Poland,POL,6765
Czech Republic,CZE,Total,TOT,Portugal,PRT,0
Czech Republic,CZE,Total,TOT,Romania,ROU,622
Czech Republic,CZE,Total,TOT,Slovak Republic,SVK,74910
Czech Republic,CZE,Total,TOT,Slovenia,SVN,46
Czech Republic,CZE,Total,TOT,Spain,ESP,1526
Czech Republic,CZE,Total,TOT,Sweden,SWE,4430
Czech Republic,CZE,Total,TOT,Malta,MLT,0
Denmark,DNK,Female,FEM,Austria,AUT,705
Denmark,DNK,Female,FEM,Belgium,BEL,1799
Denmark,DNK,Female,FEM,Bulgaria,BGR,9
Denmark,DNK,Female,FEM,Croatia,HRV,19
Denmark,DNK,Female,FEM,Cyprus,CYP,44
Denmark,DNK,Female,FEM,Czech Republic,CZE,57
Denmark,DNK,Female,FEM,Denmark,DNK,0
Denmark,DNK,Female,FEM,Estonia,EST,17
Denmark,DNK,Female,FEM,Finland,FIN,344
Denmark,DNK,Female,FEM,France,FRA,13654
Denmark,DNK,Female,FEM,Germany,DEU,11979
Denmark,DNK,Female,FEM,Greece,GRC,534
Denmark,DNK,Female,FEM,Hungary,HUN,54
Denmark,DNK,Female,FEM,Ireland,IRL,416
Denmark,DNK,Female,FEM,Italy,ITA,1859
Denmark,DNK,Female,FEM,Latvia,LVA,26
Denmark,DNK,Female,FEM,Lithuania,LTU,26
Denmark,DNK,Female,FEM,Luxembourg,LUX,785
Denmark,DNK,Female,FEM,Netherlands,NLD,1897
Denmark,DNK,Female,FEM,Poland,POL,442
Denmark,DNK,Female,FEM,Portugal,PRT,235
Denmark,DNK,Female,FEM,Romania,ROU,25
Denmark,DNK,Female,FEM,Slovak Republic,SVK,5
Denmark,DNK,Female,FEM,Slovenia,SVN,0
Denmark,DNK,Female,FEM,Spain,ESP,2512
Denmark,DNK,Female,FEM,Sweden,SWE,18197
Denmark,DNK,Female,FEM,Malta,MLT,1
Denmark,DNK,Male,MAL,Austria,AUT,442
Denmark,DNK,Male,MAL,Belgium,BEL,1604
Denmark,DNK,Male,MAL,Bulgaria,BGR,21
Denmark,DNK,Male,MAL,Croatia,HRV,15
Denmark,DNK,Male,MAL,Cyprus,CYP,33
Denmark,DNK,Male,MAL,Czech Republic,CZE,75
Denmark,DNK,Male,MAL,Denmark,DNK,0
Denmark,DNK,Male,MAL,Estonia,EST,35
Denmark,DNK,Male,MAL,Finland,FIN,443
Denmark,DNK,Male,MAL,France,FRA,13303
Denmark,DNK,Male,MAL,Germany,DEU,9467
Denmark,DNK,Male,MAL,Greece,GRC,288
Denmark,DNK,Male,MAL,Hungary,HUN,62
Denmark,DNK,Male,MAL,Ireland,IRL,374
Denmark,DNK,Male,MAL,Italy,ITA,760
Denmark,DNK,Male,MAL,Latvia,LVA,62
Denmark,DNK,Male,MAL,Lithuania,LTU,62
Denmark,DNK,Male,MAL,Luxembourg,LUX,720
Denmark,DNK,Male,MAL,Netherlands,NLD,1217
Denmark,DNK,Male,MAL,Poland,POL,308
Denmark,DNK,Male,MAL,Portugal,PRT,137
Denmark,DNK,Male,MAL,Romania,ROU,32
Denmark,DNK,Male,MAL,Slovak Republic,SVK,9
Denmark,DNK,Male,MAL,Slovenia,SVN,0
Denmark,DNK,Male,MAL,Spain,ESP,2127
Denmark,DNK,Male,MAL,Sweden,SWE,19587
Denmark,DNK,Male,MAL,Malta,MLT,0
Denmark,DNK,Total,TOT,Austria,AUT,1148
Denmark,DNK,Total,TOT,Belgium,BEL,3403
Denmark,DNK,Total,TOT,Bulgaria,BGR,30
Denmark,DNK,Total,TOT,Croatia,HRV,35
Denmark,DNK,Total,TOT,Cyprus,CYP,77
Denmark,DNK,Total,TOT,Czech Republic,CZE,132
Denmark,DNK,Total,TOT,Denmark,DNK,0
Denmark,DNK,Total,TOT,Estonia,EST,52
Denmark,DNK,Total,TOT,Finland,FIN,787
Denmark,DNK,Total,TOT,France,FRA,26958
Denmark,DNK,Total,TOT,Germany,DEU,21446
Denmark,DNK,Total,TOT,Greece,GRC,822
Denmark,DNK,Total,TOT,Hungary,HUN,116
Denmark,DNK,Total,TOT,Ireland,IRL,789
Denmark,DNK,Total,TOT,Italy,ITA,2618
Denmark,DNK,Total,TOT,Latvia,LVA,88
Denmark,DNK,Total,TOT,Lithuania,LTU,88
Denmark,DNK,Total,TOT,Luxembourg,LUX,1505
Denmark,DNK,Total,TOT,Netherlands,NLD,3115
Denmark,DNK,Total,TOT,Poland,POL,749
Denmark,DNK,Total,TOT,Portugal,PRT,371
Denmark,DNK,Total,TOT,Romania,ROU,57
Denmark,DNK,Total,TOT,Slovak Republic,SVK,14
Denmark,DNK,Total,TOT,Slovenia,SVN,0
Denmark,DNK,Total,TOT,Spain,ESP,4639
Denmark,DNK,Total,TOT,Sweden,SWE,37783
Denmark,DNK,Total,TOT,Malta,MLT,2
Estonia,EST,Female,FEM,Austria,AUT,63
Estonia,EST,Female,FEM,Belgium,BEL,128
Estonia,EST,Female,FEM,Bulgaria,BGR,30
Estonia,EST,Female,FEM,Croatia,HRV,38
Estonia,EST,Female,FEM,Cyprus,CYP,9
Estonia,EST,Female,FEM,Czech Republic,CZE,40
Estonia,EST,Female,FEM,Denmark,DNK,422
Estonia,EST,Female,FEM,Estonia,EST,0
Estonia,EST,Female,FEM,Finland,FIN,19322
Estonia,EST,Female,FEM,France,FRA,7448
Estonia,EST,Female,FEM,Germany,DEU,24800
Estonia,EST,Female,FEM,Greece,GRC,33
Estonia,EST,Female,FEM,Hungary,HUN,402
Estonia,EST,Female,FEM,Ireland,IRL,334
Estonia,EST,Female,FEM,Italy,ITA,348
Estonia,EST,Female,FEM,Latvia,LVA,2202
Estonia,EST,Female,FEM,Lithuania,LTU,570
Estonia,EST,Female,FEM,Luxembourg,LUX,22
Estonia,EST,Female,FEM,Netherlands,NLD,132
Estonia,EST,Female,FEM,Poland,POL,221
Estonia,EST,Female,FEM,Portugal,PRT,30
Estonia,EST,Female,FEM,Romania,ROU,22
Estonia,EST,Female,FEM,Slovak Republic,SVK,7
Estonia,EST,Female,FEM,Slovenia,SVN,9
Estonia,EST,Female,FEM,Spain,ESP,93
Estonia,EST,Female,FEM,Sweden,SWE,7872
Estonia,EST,Female,FEM,Malta,MLT,0
Estonia,EST,Male,MAL,Austria,AUT,14
Estonia,EST,Male,MAL,Belgium,BEL,89
Estonia,EST,Male,MAL,Bulgaria,BGR,7
Estonia,EST,Male,MAL,Croatia,HRV,35
Estonia,EST,Male,MAL,Cyprus,CYP,5
Estonia,EST,Male,MAL,Czech Republic,CZE,21
Estonia,EST,Male,MAL,Denmark,DNK,176
Estonia,EST,Male,MAL,Estonia,EST,0
Estonia,EST,Male,MAL,Finland,FIN,12274
Estonia,EST,Male,MAL,France,FRA,7257
Estonia,EST,Male,MAL,Germany,DEU,18093
Estonia,EST,Male,MAL,Greece,GRC,19
Estonia,EST,Male,MAL,Hungary,HUN,320
Estonia,EST,Male,MAL,Ireland,IRL,307
Estonia,EST,Male,MAL,Italy,ITA,45
Estonia,EST,Male,MAL,Latvia,LVA,1813
Estonia,EST,Male,MAL,Lithuania,LTU,543
Estonia,EST,Male,MAL,Luxembourg,LUX,6
Estonia,EST,Male,MAL,Netherlands,NLD,47
Estonia,EST,Male,MAL,Poland,POL,142
Estonia,EST,Male,MAL,Portugal,PRT,35
Estonia,EST,Male,MAL,Romania,ROU,37
Estonia,EST,Male,MAL,Slovak Republic,SVK,2
Estonia,EST,Male,MAL,Slovenia,SVN,6
Estonia,EST,Male,MAL,Spain,ESP,73
Estonia,EST,Male,MAL,Sweden,SWE,5613
Estonia,EST,Male,MAL,Malta,MLT,0
Estonia,EST,Total,TOT,Austria,AUT,77
Estonia,EST,Total,TOT,Belgium,BEL,218
Estonia,EST,Total,TOT,Bulgaria,BGR,37
Estonia,EST,Total,TOT,Croatia,HRV,74
Estonia,EST,Total,TOT,Cyprus,CYP,14
Estonia,EST,Total,TOT,Czech Republic,CZE,62
Estonia,EST,Total,TOT,Denmark,DNK,597
Estonia,EST,Total,TOT,Estonia,EST,0
Estonia,EST,Total,TOT,Finland,FIN,31597
Estonia,EST,Total,TOT,France,FRA,14705
Estonia,EST,Total,TOT,Germany,DEU,42892
Estonia,EST,Total,TOT,Greece,GRC,52
Estonia,EST,Total,TOT,Hungary,HUN,723
Estonia,EST,Total,TOT,Ireland,IRL,640
Estonia,EST,Total,TOT,Italy,ITA,393
Estonia,EST,Total,TOT,Latvia,LVA,4015
Estonia,EST,Total,TOT,Lithuania,LTU,1113
Estonia,EST,Total,TOT,Luxembourg,LUX,28
Estonia,EST,Total,TOT,Netherlands,NLD,179
Estonia,EST,Total,TOT,Poland,POL,363
Estonia,EST,Total,TOT,Portugal,PRT,65
Estonia,EST,Total,TOT,Romania,ROU,58
Estonia,EST,Total,TOT,Slovak Republic,SVK,9
Estonia,EST,Total,TOT,Slovenia,SVN,15
Estonia,EST,Total,TOT,Spain,ESP,166
Estonia,EST,Total,TOT,Sweden,SWE,13485
Estonia,EST,Total,TOT,Malta,MLT,0
Finland,FIN,Female,FEM,Austria,AUT,1008
Finland,FIN,Female,FEM,Belgium,BEL,1784
Finland,FIN,Female,FEM,Bulgaria,BGR,14
Finland,FIN,Female,FEM,Croatia,HRV,20
Finland,FIN,Female,FEM,Cyprus,CYP,171
Finland,FIN,Female,FEM,Czech Republic,CZE,189
Finland,FIN,Female,FEM,Denmark,DNK,2384
Finland,FIN,Female,FEM,Estonia,EST,637
Finland,FIN,Female,FEM,Finland,FIN,0
Finland,FIN,Female,FEM,France,FRA,40058
Finland,FIN,Female,FEM,Germany,DEU,11423
Finland,FIN,Female,FEM,Greece,GRC,555
Finland,FIN,Female,FEM,Hungary,HUN,186
Finland,FIN,Female,FEM,Ireland,IRL,565
Finland,FIN,Female,FEM,Italy,ITA,1889
Finland,FIN,Female,FEM,Latvia,LVA,59
Finland,FIN,Female,FEM,Lithuania,LTU,28
Finland,FIN,Female,FEM,Luxembourg,LUX,417
Finland,FIN,Female,FEM,Netherlands,NLD,1625
Finland,FIN,Female,FEM,Poland,POL,115
Finland,FIN,Female,FEM,Portugal,PRT,156
Finland,FIN,Female,FEM,Romania,ROU,66
Finland,FIN,Female,FEM,Slovak Republic,SVK,5
Finland,FIN,Female,FEM,Slovenia,SVN,0
Finland,FIN,Female,FEM,Spain,ESP,2526
Finland,FIN,Female,FEM,Sweden,SWE,112665
Finland,FIN,Female,FEM,Malta,MLT,4
Finland,FIN,Male,MAL,Austria,AUT,426
Finland,FIN,Male,MAL,Belgium,BEL,1149
Finland,FIN,Male,MAL,Bulgaria,BGR,18
Finland,FIN,Male,MAL,Croatia,HRV,11
Finland,FIN,Male,MAL,Cyprus,CYP,54
Finland,FIN,Male,MAL,Czech Republic,CZE,146
Finland,FIN,Male,MAL,Denmark,DNK,1182
Finland,FIN,Male,MAL,Estonia,EST,744
Finland,FIN,Male,MAL,Finland,FIN,0
Finland,FIN,Male,MAL,France,FRA,39028
Finland,FIN,Male,MAL,Germany,DEU,5510
Finland,FIN,Male,MAL,Greece,GRC,146
Finland,FIN,Male,MAL,Hungary,HUN,161
Finland,FIN,Male,MAL,Ireland,IRL,227
Finland,FIN,Male,MAL,Italy,ITA,328
Finland,FIN,Male,MAL,Latvia,LVA,71
Finland,FIN,Male,MAL,Lithuania,LTU,37
Finland,FIN,Male,MAL,Luxembourg,LUX,278
Finland,FIN,Male,MAL,Netherlands,NLD,677
Finland,FIN,Male,MAL,Poland,POL,93
Finland,FIN,Male,MAL,Portugal,PRT,215
Finland,FIN,Male,MAL,Romania,ROU,37
Finland,FIN,Male,MAL,Slovak Republic,SVK,6
Finland,FIN,Male,MAL,Slovenia,SVN,0
Finland,FIN,Male,MAL,Spain,ESP,1814
Finland,FIN,Male,MAL,Sweden,SWE,80698
Finland,FIN,Male,MAL,Malta,MLT,3
Finland,FIN,Total,TOT,Austria,AUT,1434
Finland,FIN,Total,TOT,Belgium,BEL,2933
Finland,FIN,Total,TOT,Bulgaria,BGR,32
Finland,FIN,Total,TOT,Croatia,HRV,30
Finland,FIN,Total,TOT,Cyprus,CYP,225
Finland,FIN,Total,TOT,Czech Republic,CZE,335
Finland,FIN,Total,TOT,Denmark,DNK,3566
Finland,FIN,Total,TOT,Estonia,EST,1381
Finland,FIN,Total,TOT,Finland,FIN,0
Finland,FIN,Total,TOT,France,FRA,79086
Finland,FIN,Total,TOT,Germany,DEU,16932
Finland,FIN,Total,TOT,Greece,GRC,701
Finland,FIN,Total,TOT,Hungary,HUN,347
Finland,FIN,Total,TOT,Ireland,IRL,791
Finland,FIN,Total,TOT,Italy,ITA,2217
Finland,FIN,Total,TOT,Latvia,LVA,130
Finland,FIN,Total,TOT,Lithuania,LTU,65
Finland,FIN,Total,TOT,Luxembourg,LUX,695
Finland,FIN,Total,TOT,Netherlands,NLD,2302
Finland,FIN,Total,TOT,Poland,POL,208
Finland,FIN,Total,TOT,Portugal,PRT,371
Finland,FIN,Total,TOT,Romania,ROU,103
Finland,FIN,Total,TOT,Slovak Republic,SVK,11
Finland,FIN,Total,TOT,Slovenia,SVN,1
Finland,FIN,Total,TOT,Spain,ESP,4340
Finland,FIN,Total,TOT,Sweden,SWE,193364
Finland,FIN,Total,TOT,Malta,MLT,6
France,FRA,Female,FEM,Austria,AUT,3545
France,FRA,Female,FEM,Belgium,BEL,58677
France,FRA,Female,FEM,Bulgaria,BGR,169
France,FRA,Female,FEM,Croatia,HRV,380
France,FRA,Female,FEM,Cyprus,CYP,254
France,FRA,Female,FEM,Czech Republic,CZE,2032
France,FRA,Female,FEM,Denmark,DNK,1810
France,FRA,Female,FEM,Estonia,EST,48
France,FRA,Female,FEM,Finland,FIN,426
France,FRA,Female,FEM,France,FRA,0
France,FRA,Female,FEM,Germany,DEU,59776
France,FRA,Female,FEM,Greece,GRC,3014
France,FRA,Female,FEM,Hungary,HUN,649
France,FRA,Female,FEM,Ireland,IRL,4124
France,FRA,Female,FEM,Italy,ITA,32590
France,FRA,Female,FEM,Latvia,LVA,59
France,FRA,Female,FEM,Lithuania,LTU,114
France,FRA,Female,FEM,Luxembourg,LUX,9871
France,FRA,Female,FEM,Netherlands,NLD,10138
France,FRA,Female,FEM,Poland,POL,20482
France,FRA,Female,FEM,Portugal,PRT,49395
France,FRA,Female,FEM,Romania,ROU,421
France,FRA,Female,FEM,Slovak Republic,SVK,792
France,FRA,Female,FEM,Slovenia,SVN,614
France,FRA,Female,FEM,Spain,ESP,68285
France,FRA,Female,FEM,Sweden,SWE,2306
France,FRA,Female,FEM,Malta,MLT,31
France,FRA,Male,MAL,Austria,AUT,2203
France,FRA,Male,MAL,Belgium,BEL,54865
France,FRA,Male,MAL,Bulgaria,BGR,185
France,FRA,Male,MAL,Croatia,HRV,287
France,FRA,Male,MAL,Cyprus,CYP,164
France,FRA,Male,MAL,Czech Republic,CZE,1618
France,FRA,Male,MAL,Denmark,DNK,2289
France,FRA,Male,MAL,Estonia,EST,41
France,FRA,Male,MAL,Finland,FIN,660
France,FRA,Male,MAL,France,FRA,0
France,FRA,Male,MAL,Germany,DEU,52396
France,FRA,Male,MAL,Greece,GRC,2053
France,FRA,Male,MAL,Hungary,HUN,590
France,FRA,Male,MAL,Ireland,IRL,3746
France,FRA,Male,MAL,Italy,ITA,14040
France,FRA,Male,MAL,Latvia,LVA,61
France,FRA,Male,MAL,Lithuania,LTU,81
France,FRA,Male,MAL,Luxembourg,LUX,8862
France,FRA,Male,MAL,Netherlands,NLD,8136
France,FRA,Male,MAL,Poland,POL,16454
France,FRA,Male,MAL,Portugal,PRT,44171
France,FRA,Male,MAL,Romania,ROU,607
France,FRA,Male,MAL,Slovak Republic,SVK,589
France,FRA,Male,MAL,Slovenia,SVN,495
France,FRA,Male,MAL,Spain,ESP,58150
France,FRA,Male,MAL,Sweden,SWE,3235
France,FRA,Male,MAL,Malta,MLT,32
France,FRA,Total,TOT,Austria,AUT,5748
France,FRA,Total,TOT,Belgium,BEL,113542
France,FRA,Total,TOT,Bulgaria,BGR,354
France,FRA,Total,TOT,Croatia,HRV,667
France,FRA,Total,TOT,Cyprus,CYP,418
France,FRA,Total,TOT,Czech Republic,CZE,3650
France,FRA,Total,TOT,Denmark,DNK,4099
France,FRA,Total,TOT,Estonia,EST,89
France,FRA,Total,TOT,Finland,FIN,1086
France,FRA,Total,TOT,France,FRA,0
France,FRA,Total,TOT,Germany,DEU,112171
France,FRA,Total,TOT,Greece,GRC,5066
France,FRA,Total,TOT,Hungary,HUN,1239
France,FRA,Total,TOT,Ireland,IRL,7870
France,FRA,Total,TOT,Italy,ITA,46629
France,FRA,Total,TOT,Latvia,LVA,120
France,FRA,Total,TOT,Lithuania,LTU,196
France,FRA,Total,TOT,Luxembourg,LUX,18733
France,FRA,Total,TOT,Netherlands,NLD,18274
France,FRA,Total,TOT,Poland,POL,36937
France,FRA,Total,TOT,Portugal,PRT,93565
France,FRA,Total,TOT,Romania,ROU,1028
France,FRA,Total,TOT,Slovak Republic,SVK,1381
France,FRA,Total,TOT,Slovenia,SVN,1109
France,FRA,Total,TOT,Spain,ESP,126435
France,FRA,Total,TOT,Sweden,SWE,5541
France,FRA,Total,TOT,Malta,MLT,63
Germany,DEU,Female,FEM,Austria,AUT,57529
Germany,DEU,Female,FEM,Belgium,BEL,17577
Germany,DEU,Female,FEM,Bulgaria,BGR,803
Germany,DEU,Female,FEM,Croatia,HRV,5151
Germany,DEU,Female,FEM,Cyprus,CYP,686
Germany,DEU,Female,FEM,Czech Republic,CZE,5501
Germany,DEU,Female,FEM,Denmark,DNK,14051
Germany,DEU,Female,FEM,Estonia,EST,484
Germany,DEU,Female,FEM,Finland,FIN,1481
Germany,DEU,Female,FEM,France,FRA,131715
Germany,DEU,Female,FEM,Germany,DEU,0
Germany,DEU,Female,FEM,Greece,GRC,6792
Germany,DEU,Female,FEM,Hungary,HUN,9293
Germany,DEU,Female,FEM,Ireland,IRL,5442
Germany,DEU,Female,FEM,Italy,ITA,37833
Germany,DEU,Female,FEM,Latvia,LVA,1364
Germany,DEU,Female,FEM,Lithuania,LTU,808
Germany,DEU,Female,FEM,Luxembourg,LUX,7624
Germany,DEU,Female,FEM,Netherlands,NLD,69039
Germany,DEU,Female,FEM,Poland,POL,62114
Germany,DEU,Female,FEM,Portugal,PRT,13747
Germany,DEU,Female,FEM,Romania,ROU,1178
Germany,DEU,Female,FEM,Slovak Republic,SVK,376
Germany,DEU,Female,FEM,Slovenia,SVN,2799
Germany,DEU,Female,FEM,Spain,ESP,56978
Germany,DEU,Female,FEM,Sweden,SWE,20948
Germany,DEU,Female,FEM,Malta,MLT,138
Germany,DEU,Male,MAL,Austria,AUT,44354
Germany,DEU,Male,MAL,Belgium,BEL,18348
Germany,DEU,Male,MAL,Bulgaria,BGR,723
Germany,DEU,Male,MAL,Croatia,HRV,3630
Germany,DEU,Male,MAL,Cyprus,CYP,501
Germany,DEU,Male,MAL,Czech Republic,CZE,4230
Germany,DEU,Male,MAL,Denmark,DNK,12515
Germany,DEU,Male,MAL,Estonia,EST,494
Germany,DEU,Male,MAL,Finland,FIN,2205
Germany,DEU,Male,MAL,France,FRA,128326
Germany,DEU,Male,MAL,Germany,DEU,0
Germany,DEU,Male,MAL,Greece,GRC,4557
Germany,DEU,Male,MAL,Hungary,HUN,7440
Germany,DEU,Male,MAL,Ireland,IRL,4684
Germany,DEU,Male,MAL,Italy,ITA,17987
Germany,DEU,Male,MAL,Latvia,LVA,1247
Germany,DEU,Male,MAL,Lithuania,LTU,813
Germany,DEU,Male,MAL,Luxembourg,LUX,5232
Germany,DEU,Male,MAL,Netherlands,NLD,46535
Germany,DEU,Male,MAL,Poland,POL,46061
Germany,DEU,Male,MAL,Portugal,PRT,12467
Germany,DEU,Male,MAL,Romania,ROU,1290
Germany,DEU,Male,MAL,Slovak Republic,SVK,353
Germany,DEU,Male,MAL,Slovenia,SVN,2703
Germany,DEU,Male,MAL,Spain,ESP,52476
Germany,DEU,Male,MAL,Sweden,SWE,16799
Germany,DEU,Male,MAL,Malta,MLT,103
Germany,DEU,Total,TOT,Austria,AUT,101883
Germany,DEU,Total,TOT,Belgium,BEL,35924
Germany,DEU,Total,TOT,Bulgaria,BGR,1526
Germany,DEU,Total,TOT,Croatia,HRV,8781
Germany,DEU,Total,TOT,Cyprus,CYP,1187
Germany,DEU,Total,TOT,Czech Republic,CZE,9732
