Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,People No
Germany,DEU,Total,TOT,Denmark,DNK,26565
Germany,DEU,Total,TOT,Estonia,EST,978
Germany,DEU,Total,TOT,Finland,FIN,3687
Germany,DEU,Total,TOT,France,FRA,260042
Germany,DEU,Total,TOT,Germany,DEU,0
Germany,DEU,Total,TOT,Greece,GRC,11349
Germany,DEU,Total,TOT,Hungary,HUN,16733
Germany,DEU,Total,TOT,Ireland,IRL,10126
Germany,DEU,Total,TOT,Italy,ITA,55821
Germany,DEU,Total,TOT,Latvia,LVA,2611
Germany,DEU,Total,TOT,Lithuania,LTU,1622
Germany,DEU,Total,TOT,Luxembourg,LUX,12856
Germany,DEU,Total,TOT,Netherlands,NLD,115574
Germany,DEU,Total,TOT,Poland,POL,108175
Germany,DEU,Total,TOT,Portugal,PRT,26214
Germany,DEU,Total,TOT,Romania,ROU,2468
Germany,DEU,Total,TOT,Slovak Republic,SVK,728
Germany,DEU,Total,TOT,Slovenia,SVN,5502
Germany,DEU,Total,TOT,Spain,ESP,109454
Germany,DEU,Total,TOT,Sweden,SWE,37748
Germany,DEU,Total,TOT,Malta,MLT,240
Greece,GRC,Female,FEM,Austria,AUT,974
Greece,GRC,Female,FEM,Belgium,BEL,8732
Greece,GRC,Female,FEM,Bulgaria,BGR,3173
Greece,GRC,Female,FEM,Croatia,HRV,144
Greece,GRC,Female,FEM,Cyprus,CYP,4855
Greece,GRC,Female,FEM,Czech Republic,CZE,904
Greece,GRC,Female,FEM,Denmark,DNK,302
Greece,GRC,Female,FEM,Estonia,EST,5
Greece,GRC,Female,FEM,Finland,FIN,75
Greece,GRC,Female,FEM,France,FRA,9166
Greece,GRC,Female,FEM,Germany,DEU,165559
Greece,GRC,Female,FEM,Greece,GRC,0
Greece,GRC,Female,FEM,Hungary,HUN,1178
Greece,GRC,Female,FEM,Ireland,IRL,152
Greece,GRC,Female,FEM,Italy,ITA,5137
Greece,GRC,Female,FEM,Latvia,LVA,4
Greece,GRC,Female,FEM,Lithuania,LTU,6
Greece,GRC,Female,FEM,Luxembourg,LUX,428
Greece,GRC,Female,FEM,Netherlands,NLD,2545
Greece,GRC,Female,FEM,Poland,POL,1294
Greece,GRC,Female,FEM,Portugal,PRT,0
Greece,GRC,Female,FEM,Romania,ROU,2088
Greece,GRC,Female,FEM,Slovak Republic,SVK,14
Greece,GRC,Female,FEM,Slovenia,SVN,13
Greece,GRC,Female,FEM,Spain,ESP,361
Greece,GRC,Female,FEM,Sweden,SWE,4313
Greece,GRC,Female,FEM,Malta,MLT,203
Greece,GRC,Male,MAL,Austria,AUT,1681
Greece,GRC,Male,MAL,Belgium,BEL,9927
Greece,GRC,Male,MAL,Bulgaria,BGR,3917
Greece,GRC,Male,MAL,Croatia,HRV,123
Greece,GRC,Male,MAL,Cyprus,CYP,6002
Greece,GRC,Male,MAL,Czech Republic,CZE,918
Greece,GRC,Male,MAL,Denmark,DNK,738
Greece,GRC,Male,MAL,Estonia,EST,6
Greece,GRC,Male,MAL,Finland,FIN,375
Greece,GRC,Male,MAL,France,FRA,8930
Greece,GRC,Male,MAL,Germany,DEU,201994
Greece,GRC,Male,MAL,Greece,GRC,0
Greece,GRC,Male,MAL,Hungary,HUN,991
Greece,GRC,Male,MAL,Ireland,IRL,201
Greece,GRC,Male,MAL,Italy,ITA,4932
Greece,GRC,Male,MAL,Latvia,LVA,4
Greece,GRC,Male,MAL,Lithuania,LTU,7
Greece,GRC,Male,MAL,Luxembourg,LUX,429
Greece,GRC,Male,MAL,Netherlands,NLD,4728
Greece,GRC,Male,MAL,Poland,POL,1763
Greece,GRC,Male,MAL,Portugal,PRT,0
Greece,GRC,Male,MAL,Romania,ROU,2342
Greece,GRC,Male,MAL,Slovak Republic,SVK,12
Greece,GRC,Male,MAL,Slovenia,SVN,9
Greece,GRC,Male,MAL,Spain,ESP,553
Greece,GRC,Male,MAL,Sweden,SWE,6422
Greece,GRC,Male,MAL,Malta,MLT,145
Greece,GRC,Total,TOT,Austria,AUT,2655
Greece,GRC,Total,TOT,Belgium,BEL,18659
Greece,GRC,Total,TOT,Bulgaria,BGR,7091
Greece,GRC,Total,TOT,Croatia,HRV,266
Greece,GRC,Total,TOT,Cyprus,CYP,10857
Greece,GRC,Total,TOT,Czech Republic,CZE,1822
Greece,GRC,Total,TOT,Denmark,DNK,1039
Greece,GRC,Total,TOT,Estonia,EST,11
Greece,GRC,Total,TOT,Finland,FIN,450
Greece,GRC,Total,TOT,France,FRA,18096
Greece,GRC,Total,TOT,Germany,DEU,367554
Greece,GRC,Total,TOT,Greece,GRC,0
Greece,GRC,Total,TOT,Hungary,HUN,2169
Greece,GRC,Total,TOT,Ireland,IRL,353
Greece,GRC,Total,TOT,Italy,ITA,10069
Greece,GRC,Total,TOT,Latvia,LVA,8
Greece,GRC,Total,TOT,Lithuania,LTU,12
Greece,GRC,Total,TOT,Luxembourg,LUX,857
Greece,GRC,Total,TOT,Netherlands,NLD,7273
Greece,GRC,Total,TOT,Poland,POL,3057
Greece,GRC,Total,TOT,Portugal,PRT,0
Greece,GRC,Total,TOT,Romania,ROU,4430
Greece,GRC,Total,TOT,Slovak Republic,SVK,26
Greece,GRC,Total,TOT,Slovenia,SVN,22
Greece,GRC,Total,TOT,Spain,ESP,913
Greece,GRC,Total,TOT,Sweden,SWE,10735
Greece,GRC,Total,TOT,Malta,MLT,348
Hungary,HUN,Female,FEM,Austria,AUT,9388
Hungary,HUN,Female,FEM,Belgium,BEL,771
Hungary,HUN,Female,FEM,Bulgaria,BGR,224
Hungary,HUN,Female,FEM,Croatia,HRV,827
Hungary,HUN,Female,FEM,Cyprus,CYP,98
Hungary,HUN,Female,FEM,Czech Republic,CZE,3500
Hungary,HUN,Female,FEM,Denmark,DNK,735
Hungary,HUN,Female,FEM,Estonia,EST,37
Hungary,HUN,Female,FEM,Finland,FIN,378
Hungary,HUN,Female,FEM,France,FRA,19063
Hungary,HUN,Female,FEM,Germany,DEU,37402
Hungary,HUN,Female,FEM,Greece,GRC,342
Hungary,HUN,Female,FEM,Hungary,HUN,0
Hungary,HUN,Female,FEM,Ireland,IRL,240
Hungary,HUN,Female,FEM,Italy,ITA,4293
Hungary,HUN,Female,FEM,Latvia,LVA,141
Hungary,HUN,Female,FEM,Lithuania,LTU,62
Hungary,HUN,Female,FEM,Luxembourg,LUX,171
Hungary,HUN,Female,FEM,Netherlands,NLD,3038
Hungary,HUN,Female,FEM,Poland,POL,881
Hungary,HUN,Female,FEM,Portugal,PRT,0
Hungary,HUN,Female,FEM,Romania,ROU,3548
Hungary,HUN,Female,FEM,Slovak Republic,SVK,10471
Hungary,HUN,Female,FEM,Slovenia,SVN,14
Hungary,HUN,Female,FEM,Spain,ESP,719
Hungary,HUN,Female,FEM,Sweden,SWE,6855
Hungary,HUN,Female,FEM,Malta,MLT,91
Hungary,HUN,Male,MAL,Austria,AUT,8567
Hungary,HUN,Male,MAL,Belgium,BEL,523
Hungary,HUN,Male,MAL,Bulgaria,BGR,141
Hungary,HUN,Male,MAL,Croatia,HRV,328
Hungary,HUN,Male,MAL,Cyprus,CYP,59
Hungary,HUN,Male,MAL,Czech Republic,CZE,2755
Hungary,HUN,Male,MAL,Denmark,DNK,815
Hungary,HUN,Male,MAL,Estonia,EST,40
Hungary,HUN,Male,MAL,Finland,FIN,470
Hungary,HUN,Male,MAL,France,FRA,18572
Hungary,HUN,Male,MAL,Germany,DEU,34428
Hungary,HUN,Male,MAL,Greece,GRC,176
Hungary,HUN,Male,MAL,Hungary,HUN,0
Hungary,HUN,Male,MAL,Ireland,IRL,243
Hungary,HUN,Male,MAL,Italy,ITA,775
Hungary,HUN,Male,MAL,Latvia,LVA,126
Hungary,HUN,Male,MAL,Lithuania,LTU,58
Hungary,HUN,Male,MAL,Luxembourg,LUX,120
Hungary,HUN,Male,MAL,Netherlands,NLD,2193
Hungary,HUN,Male,MAL,Poland,POL,642
Hungary,HUN,Male,MAL,Portugal,PRT,0
Hungary,HUN,Male,MAL,Romania,ROU,2209
Hungary,HUN,Male,MAL,Slovak Republic,SVK,6668
Hungary,HUN,Male,MAL,Slovenia,SVN,9
Hungary,HUN,Male,MAL,Spain,ESP,459
Hungary,HUN,Male,MAL,Sweden,SWE,7120
Hungary,HUN,Male,MAL,Malta,MLT,85
Hungary,HUN,Total,TOT,Austria,AUT,17955
Hungary,HUN,Total,TOT,Belgium,BEL,1294
Hungary,HUN,Total,TOT,Bulgaria,BGR,365
Hungary,HUN,Total,TOT,Croatia,HRV,1154
Hungary,HUN,Total,TOT,Cyprus,CYP,156
Hungary,HUN,Total,TOT,Czech Republic,CZE,6254
Hungary,HUN,Total,TOT,Denmark,DNK,1550
Hungary,HUN,Total,TOT,Estonia,EST,77
Hungary,HUN,Total,TOT,Finland,FIN,849
Hungary,HUN,Total,TOT,France,FRA,37635
Hungary,HUN,Total,TOT,Germany,DEU,71830
Hungary,HUN,Total,TOT,Greece,GRC,518
Hungary,HUN,Total,TOT,Hungary,HUN,0
Hungary,HUN,Total,TOT,Ireland,IRL,483
Hungary,HUN,Total,TOT,Italy,ITA,5068
Hungary,HUN,Total,TOT,Latvia,LVA,267
Hungary,HUN,Total,TOT,Lithuania,LTU,119
Hungary,HUN,Total,TOT,Luxembourg,LUX,291
Hungary,HUN,Total,TOT,Netherlands,NLD,5231
Hungary,HUN,Total,TOT,Poland,POL,1523
Hungary,HUN,Total,TOT,Portugal,PRT,0
Hungary,HUN,Total,TOT,Romania,ROU,5757
Hungary,HUN,Total,TOT,Slovak Republic,SVK,17138
Hungary,HUN,Total,TOT,Slovenia,SVN,23
Hungary,HUN,Total,TOT,Spain,ESP,1178
Hungary,HUN,Total,TOT,Sweden,SWE,13975
Hungary,HUN,Total,TOT,Malta,MLT,176
Ireland,IRL,Female,FEM,Austria,AUT,399
Ireland,IRL,Female,FEM,Belgium,BEL,1919
Ireland,IRL,Female,FEM,Bulgaria,BGR,7
Ireland,IRL,Female,FEM,Croatia,HRV,10
Ireland,IRL,Female,FEM,Cyprus,CYP,240
Ireland,IRL,Female,FEM,Czech Republic,CZE,25
Ireland,IRL,Female,FEM,Denmark,DNK,424
Ireland,IRL,Female,FEM,Estonia,EST,0
Ireland,IRL,Female,FEM,Finland,FIN,77
Ireland,IRL,Female,FEM,France,FRA,91699
Ireland,IRL,Female,FEM,Germany,DEU,7314
Ireland,IRL,Female,FEM,Greece,GRC,288
Ireland,IRL,Female,FEM,Hungary,HUN,58
Ireland,IRL,Female,FEM,Ireland,IRL,0
Ireland,IRL,Female,FEM,Italy,ITA,1509
Ireland,IRL,Female,FEM,Latvia,LVA,3
Ireland,IRL,Female,FEM,Lithuania,LTU,9
Ireland,IRL,Female,FEM,Luxembourg,LUX,342
Ireland,IRL,Female,FEM,Netherlands,NLD,2287
Ireland,IRL,Female,FEM,Poland,POL,26
Ireland,IRL,Female,FEM,Portugal,PRT,352
Ireland,IRL,Female,FEM,Romania,ROU,30
Ireland,IRL,Female,FEM,Slovak Republic,SVK,0
Ireland,IRL,Female,FEM,Slovenia,SVN,0
Ireland,IRL,Female,FEM,Spain,ESP,1854
Ireland,IRL,Female,FEM,Sweden,SWE,428
Ireland,IRL,Female,FEM,Malta,MLT,1
Ireland,IRL,Male,MAL,Austria,AUT,322
Ireland,IRL,Male,MAL,Belgium,BEL,1567
Ireland,IRL,Male,MAL,Bulgaria,BGR,11
Ireland,IRL,Male,MAL,Croatia,HRV,11
Ireland,IRL,Male,MAL,Cyprus,CYP,112
Ireland,IRL,Male,MAL,Czech Republic,CZE,42
Ireland,IRL,Male,MAL,Denmark,DNK,672
Ireland,IRL,Male,MAL,Estonia,EST,0
Ireland,IRL,Male,MAL,Finland,FIN,166
Ireland,IRL,Male,MAL,France,FRA,89340
Ireland,IRL,Male,MAL,Germany,DEU,8491
Ireland,IRL,Male,MAL,Greece,GRC,166
Ireland,IRL,Male,MAL,Hungary,HUN,37
Ireland,IRL,Male,MAL,Ireland,IRL,0
Ireland,IRL,Male,MAL,Italy,ITA,805
Ireland,IRL,Male,MAL,Latvia,LVA,4
Ireland,IRL,Male,MAL,Lithuania,LTU,7
Ireland,IRL,Male,MAL,Luxembourg,LUX,294
Ireland,IRL,Male,MAL,Netherlands,NLD,2016
Ireland,IRL,Male,MAL,Poland,POL,59
Ireland,IRL,Male,MAL,Portugal,PRT,312
Ireland,IRL,Male,MAL,Romania,ROU,45
Ireland,IRL,Male,MAL,Slovak Republic,SVK,0
Ireland,IRL,Male,MAL,Slovenia,SVN,0
Ireland,IRL,Male,MAL,Spain,ESP,1650
Ireland,IRL,Male,MAL,Sweden,SWE,668
Ireland,IRL,Male,MAL,Malta,MLT,0
Ireland,IRL,Total,TOT,Austria,AUT,722
Ireland,IRL,Total,TOT,Belgium,BEL,3486
Ireland,IRL,Total,TOT,Bulgaria,BGR,18
Ireland,IRL,Total,TOT,Croatia,HRV,21
Ireland,IRL,Total,TOT,Cyprus,CYP,352
Ireland,IRL,Total,TOT,Czech Republic,CZE,68
Ireland,IRL,Total,TOT,Denmark,DNK,1096
Ireland,IRL,Total,TOT,Estonia,EST,1
Ireland,IRL,Total,TOT,Finland,FIN,243
Ireland,IRL,Total,TOT,France,FRA,181039
Ireland,IRL,Total,TOT,Germany,DEU,15805
Ireland,IRL,Total,TOT,Greece,GRC,454
Ireland,IRL,Total,TOT,Hungary,HUN,95
Ireland,IRL,Total,TOT,Ireland,IRL,0
Ireland,IRL,Total,TOT,Italy,ITA,2315
Ireland,IRL,Total,TOT,Latvia,LVA,7
Ireland,IRL,Total,TOT,Lithuania,LTU,16
Ireland,IRL,Total,TOT,Luxembourg,LUX,636
Ireland,IRL,Total,TOT,Netherlands,NLD,4303
Ireland,IRL,Total,TOT,Poland,POL,85
Ireland,IRL,Total,TOT,Portugal,PRT,664
Ireland,IRL,Total,TOT,Romania,ROU,75
Ireland,IRL,Total,TOT,Slovak Republic,SVK,2
Ireland,IRL,Total,TOT,Slovenia,SVN,0
Ireland,IRL,Total,TOT,Spain,ESP,3504
Ireland,IRL,Total,TOT,Sweden,SWE,1097
Ireland,IRL,Total,TOT,Malta,MLT,2
Italy,ITA,Female,FEM,Austria,AUT,6545
Italy,ITA,Female,FEM,Belgium,BEL,91361
Italy,ITA,Female,FEM,Bulgaria,BGR,155
Italy,ITA,Female,FEM,Croatia,HRV,959
Italy,ITA,Female,FEM,Cyprus,CYP,114
Italy,ITA,Female,FEM,Czech Republic,CZE,370
Italy,ITA,Female,FEM,Denmark,DNK,1012
Italy,ITA,Female,FEM,Estonia,EST,3
Italy,ITA,Female,FEM,Finland,FIN,265
Italy,ITA,Female,FEM,France,FRA,120016
Italy,ITA,Female,FEM,Germany,DEU,254654
Italy,ITA,Female,FEM,Greece,GRC,2966
Italy,ITA,Female,FEM,Hungary,HUN,567
Italy,ITA,Female,FEM,Ireland,IRL,1906
Italy,ITA,Female,FEM,Italy,ITA,0
Italy,ITA,Female,FEM,Latvia,LVA,13
Italy,ITA,Female,FEM,Lithuania,LTU,17
Italy,ITA,Female,FEM,Luxembourg,LUX,5386
Italy,ITA,Female,FEM,Netherlands,NLD,5457
Italy,ITA,Female,FEM,Poland,POL,2236
Italy,ITA,Female,FEM,Portugal,PRT,861
Italy,ITA,Female,FEM,Romania,ROU,572
Italy,ITA,Female,FEM,Slovak Republic,SVK,40
Italy,ITA,Female,FEM,Slovenia,SVN,1464
Italy,ITA,Female,FEM,Spain,ESP,8335
Italy,ITA,Female,FEM,Sweden,SWE,2031
Italy,ITA,Female,FEM,Malta,MLT,163
Italy,ITA,Male,MAL,Austria,AUT,7884
Italy,ITA,Male,MAL,Belgium,BEL,111819
Italy,ITA,Male,MAL,Bulgaria,BGR,383
Italy,ITA,Male,MAL,Croatia,HRV,821
Italy,ITA,Male,MAL,Cyprus,CYP,106
Italy,ITA,Male,MAL,Czech Republic,CZE,674
Italy,ITA,Male,MAL,Denmark,DNK,2260
Italy,ITA,Male,MAL,Estonia,EST,3
Italy,ITA,Male,MAL,Finland,FIN,724
Italy,ITA,Male,MAL,France,FRA,116928
Italy,ITA,Male,MAL,Germany,DEU,374637
Italy,ITA,Male,MAL,Greece,GRC,2663
Italy,ITA,Male,MAL,Hungary,HUN,658
Italy,ITA,Male,MAL,Ireland,IRL,2484
Italy,ITA,Male,MAL,Italy,ITA,0
Italy,ITA,Male,MAL,Latvia,LVA,26
Italy,ITA,Male,MAL,Lithuania,LTU,20
Italy,ITA,Male,MAL,Luxembourg,LUX,6888
Italy,ITA,Male,MAL,Netherlands,NLD,11194
Italy,ITA,Male,MAL,Poland,POL,2366
Italy,ITA,Male,MAL,Portugal,PRT,995
Italy,ITA,Male,MAL,Romania,ROU,1958
Italy,ITA,Male,MAL,Slovak Republic,SVK,76
Italy,ITA,Male,MAL,Slovenia,SVN,1205
Italy,ITA,Male,MAL,Spain,ESP,13146
Italy,ITA,Male,MAL,Sweden,SWE,4238
Italy,ITA,Male,MAL,Malta,MLT,340
Italy,ITA,Total,TOT,Austria,AUT,14428
Italy,ITA,Total,TOT,Belgium,BEL,203181
Italy,ITA,Total,TOT,Bulgaria,BGR,538
Italy,ITA,Total,TOT,Croatia,HRV,1780
Italy,ITA,Total,TOT,Cyprus,CYP,219
Italy,ITA,Total,TOT,Czech Republic,CZE,1044
Italy,ITA,Total,TOT,Denmark,DNK,3272
Italy,ITA,Total,TOT,Estonia,EST,6
Italy,ITA,Total,TOT,Finland,FIN,990
Italy,ITA,Total,TOT,France,FRA,236943
Italy,ITA,Total,TOT,Germany,DEU,629291
Italy,ITA,Total,TOT,Greece,GRC,5628
Italy,ITA,Total,TOT,Hungary,HUN,1224
Italy,ITA,Total,TOT,Ireland,IRL,4390
Italy,ITA,Total,TOT,Italy,ITA,0
Italy,ITA,Total,TOT,Latvia,LVA,39
Italy,ITA,Total,TOT,Lithuania,LTU,37
Italy,ITA,Total,TOT,Luxembourg,LUX,12274
Italy,ITA,Total,TOT,Netherlands,NLD,16651
Italy,ITA,Total,TOT,Poland,POL,4602
Italy,ITA,Total,TOT,Portugal,PRT,1856
Italy,ITA,Total,TOT,Romania,ROU,2530
Italy,ITA,Total,TOT,Slovak Republic,SVK,116
Italy,ITA,Total,TOT,Slovenia,SVN,2669
Italy,ITA,Total,TOT,Spain,ESP,21481
Italy,ITA,Total,TOT,Sweden,SWE,6269
Italy,ITA,Total,TOT,Malta,MLT,503
Latvia,LVA,Female,FEM,Austria,AUT,140
Latvia,LVA,Female,FEM,Belgium,BEL,99
Latvia,LVA,Female,FEM,Bulgaria,BGR,84
Latvia,LVA,Female,FEM,Croatia,HRV,128
Latvia,LVA,Female,FEM,Cyprus,CYP,54
Latvia,LVA,Female,FEM,Czech Republic,CZE,93
Latvia,LVA,Female,FEM,Denmark,DNK,604
Latvia,LVA,Female,FEM,Estonia,EST,2491
Latvia,LVA,Female,FEM,Finland,FIN,693
Latvia,LVA,Female,FEM,France,FRA,6683
Latvia,LVA,Female,FEM,Germany,DEU,29795
Latvia,LVA,Female,FEM,Greece,GRC,25
Latvia,LVA,Female,FEM,Hungary,HUN,446
Latvia,LVA,Female,FEM,Ireland,IRL,1258
Latvia,LVA,Female,FEM,Italy,ITA,578
Latvia,LVA,Female,FEM,Latvia,LVA,0
Latvia,LVA,Female,FEM,Lithuania,LTU,4573
Latvia,LVA,Female,FEM,Luxembourg,LUX,12
Latvia,LVA,Female,FEM,Netherlands,NLD,207
Latvia,LVA,Female,FEM,Poland,POL,1547
Latvia,LVA,Female,FEM,Portugal,PRT,98
Latvia,LVA,Female,FEM,Romania,ROU,68
Latvia,LVA,Female,FEM,Slovak Republic,SVK,11
Latvia,LVA,Female,FEM,Slovenia,SVN,28
Latvia,LVA,Female,FEM,Spain,ESP,239
Latvia,LVA,Female,FEM,Sweden,SWE,1832
Latvia,LVA,Female,FEM,Malta,MLT,0
Latvia,LVA,Male,MAL,Austria,AUT,74
Latvia,LVA,Male,MAL,Belgium,BEL,52
Latvia,LVA,Male,MAL,Bulgaria,BGR,25
Latvia,LVA,Male,MAL,Croatia,HRV,109
Latvia,LVA,Male,MAL,Cyprus,CYP,20
Latvia,LVA,Male,MAL,Czech Republic,CZE,40
Latvia,LVA,Male,MAL,Denmark,DNK,388
Latvia,LVA,Male,MAL,Estonia,EST,1835
Latvia,LVA,Male,MAL,Finland,FIN,432
Latvia,LVA,Male,MAL,France,FRA,6511
Latvia,LVA,Male,MAL,Germany,DEU,26674
Latvia,LVA,Male,MAL,Greece,GRC,11
Latvia,LVA,Male,MAL,Hungary,HUN,326
Latvia,LVA,Male,MAL,Ireland,IRL,1431
Latvia,LVA,Male,MAL,Italy,ITA,60
Latvia,LVA,Male,MAL,Latvia,LVA,0
Latvia,LVA,Male,MAL,Lithuania,LTU,3787
Latvia,LVA,Male,MAL,Luxembourg,LUX,3
Latvia,LVA,Male,MAL,Netherlands,NLD,101
Latvia,LVA,Male,MAL,Poland,POL,1016
Latvia,LVA,Male,MAL,Portugal,PRT,339
Latvia,LVA,Male,MAL,Romania,ROU,115
Latvia,LVA,Male,MAL,Slovak Republic,SVK,3
Latvia,LVA,Male,MAL,Slovenia,SVN,18
Latvia,LVA,Male,MAL,Spain,ESP,184
Latvia,LVA,Male,MAL,Sweden,SWE,1200
Latvia,LVA,Male,MAL,Malta,MLT,0
Latvia,LVA,Total,TOT,Austria,AUT,215
Latvia,LVA,Total,TOT,Belgium,BEL,151
Latvia,LVA,Total,TOT,Bulgaria,BGR,110
Latvia,LVA,Total,TOT,Croatia,HRV,237
Latvia,LVA,Total,TOT,Cyprus,CYP,75
Latvia,LVA,Total,TOT,Czech Republic,CZE,133
Latvia,LVA,Total,TOT,Denmark,DNK,992
Latvia,LVA,Total,TOT,Estonia,EST,4326
Latvia,LVA,Total,TOT,Finland,FIN,1125
Latvia,LVA,Total,TOT,France,FRA,13193
Latvia,LVA,Total,TOT,Germany,DEU,56469
Latvia,LVA,Total,TOT,Greece,GRC,36
Latvia,LVA,Total,TOT,Hungary,HUN,772
Latvia,LVA,Total,TOT,Ireland,IRL,2689
Latvia,LVA,Total,TOT,Italy,ITA,638
Latvia,LVA,Total,TOT,Latvia,LVA,0
Latvia,LVA,Total,TOT,Lithuania,LTU,8361
Latvia,LVA,Total,TOT,Luxembourg,LUX,15
Latvia,LVA,Total,TOT,Netherlands,NLD,308
Latvia,LVA,Total,TOT,Poland,POL,2563
Latvia,LVA,Total,TOT,Portugal,PRT,437
Latvia,LVA,Total,TOT,Romania,ROU,183
Latvia,LVA,Total,TOT,Slovak Republic,SVK,14
Latvia,LVA,Total,TOT,Slovenia,SVN,46
Latvia,LVA,Total,TOT,Spain,ESP,423
Latvia,LVA,Total,TOT,Sweden,SWE,3032
Latvia,LVA,Total,TOT,Malta,MLT,0
Luxembourg,LUX,Female,FEM,Austria,AUT,258
Luxembourg,LUX,Female,FEM,Belgium,BEL,1870
Luxembourg,LUX,Female,FEM,Bulgaria,BGR,0
Luxembourg,LUX,Female,FEM,Croatia,HRV,13
Luxembourg,LUX,Female,FEM,Cyprus,CYP,4
Luxembourg,LUX,Female,FEM,Czech Republic,CZE,5
Luxembourg,LUX,Female,FEM,Denmark,DNK,113
Luxembourg,LUX,Female,FEM,Estonia,EST,0
Luxembourg,LUX,Female,FEM,Finland,FIN,13
Luxembourg,LUX,Female,FEM,France,FRA,1609
Luxembourg,LUX,Female,FEM,Germany,DEU,2780
Luxembourg,LUX,Female,FEM,Greece,GRC,19
Luxembourg,LUX,Female,FEM,Hungary,HUN,6
Luxembourg,LUX,Female,FEM,Ireland,IRL,40
Luxembourg,LUX,Female,FEM,Italy,ITA,392
Luxembourg,LUX,Female,FEM,Latvia,LVA,1
Luxembourg,LUX,Female,FEM,Lithuania,LTU,4
Luxembourg,LUX,Female,FEM,Luxembourg,LUX,0
Luxembourg,LUX,Female,FEM,Netherlands,NLD,449
Luxembourg,LUX,Female,FEM,Poland,POL,78
Luxembourg,LUX,Female,FEM,Portugal,PRT,1936
Luxembourg,LUX,Female,FEM,Romania,ROU,1
Luxembourg,LUX,Female,FEM,Slovak Republic,SVK,0
