Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,People No
Luxembourg,LUX,Female,FEM,Slovenia,SVN,0
Luxembourg,LUX,Female,FEM,Spain,ESP,445
Luxembourg,LUX,Female,FEM,Sweden,SWE,63
Luxembourg,LUX,Female,FEM,Malta,MLT,0
Luxembourg,LUX,Male,MAL,Austria,AUT,279
Luxembourg,LUX,Male,MAL,Belgium,BEL,2578
Luxembourg,LUX,Male,MAL,Bulgaria,BGR,0
Luxembourg,LUX,Male,MAL,Croatia,HRV,7
Luxembourg,LUX,Male,MAL,Cyprus,CYP,2
Luxembourg,LUX,Male,MAL,Czech Republic,CZE,10
Luxembourg,LUX,Male,MAL,Denmark,DNK,123
Luxembourg,LUX,Male,MAL,Estonia,EST,0
Luxembourg,LUX,Male,MAL,Finland,FIN,19
Luxembourg,LUX,Male,MAL,France,FRA,1568
Luxembourg,LUX,Male,MAL,Germany,DEU,3295
Luxembourg,LUX,Male,MAL,Greece,GRC,18
Luxembourg,LUX,Male,MAL,Hungary,HUN,4
Luxembourg,LUX,Male,MAL,Ireland,IRL,50
Luxembourg,LUX,Male,MAL,Italy,ITA,238
Luxembourg,LUX,Male,MAL,Latvia,LVA,0
Luxembourg,LUX,Male,MAL,Lithuania,LTU,4
Luxembourg,LUX,Male,MAL,Luxembourg,LUX,0
Luxembourg,LUX,Male,MAL,Netherlands,NLD,349
Luxembourg,LUX,Male,MAL,Poland,POL,60
Luxembourg,LUX,Male,MAL,Portugal,PRT,1541
Luxembourg,LUX,Male,MAL,Romania,ROU,1
Luxembourg,LUX,Male,MAL,Slovak Republic,SVK,0
Luxembourg,LUX,Male,MAL,Slovenia,SVN,0
Luxembourg,LUX,Male,MAL,Spain,ESP,386
Luxembourg,LUX,Male,MAL,Sweden,SWE,55
Luxembourg,LUX,Male,MAL,Malta,MLT,0
Luxembourg,LUX,Total,TOT,Austria,AUT,537
Luxembourg,LUX,Total,TOT,Belgium,BEL,4448
Luxembourg,LUX,Total,TOT,Bulgaria,BGR,0
Luxembourg,LUX,Total,TOT,Croatia,HRV,20
Luxembourg,LUX,Total,TOT,Cyprus,CYP,5
Luxembourg,LUX,Total,TOT,Czech Republic,CZE,15
Luxembourg,LUX,Total,TOT,Denmark,DNK,236
Luxembourg,LUX,Total,TOT,Estonia,EST,0
Luxembourg,LUX,Total,TOT,Finland,FIN,31
Luxembourg,LUX,Total,TOT,France,FRA,3177
Luxembourg,LUX,Total,TOT,Germany,DEU,6075
Luxembourg,LUX,Total,TOT,Greece,GRC,38
Luxembourg,LUX,Total,TOT,Hungary,HUN,10
Luxembourg,LUX,Total,TOT,Ireland,IRL,90
Luxembourg,LUX,Total,TOT,Italy,ITA,630
Luxembourg,LUX,Total,TOT,Latvia,LVA,1
Luxembourg,LUX,Total,TOT,Lithuania,LTU,8
Luxembourg,LUX,Total,TOT,Luxembourg,LUX,0
Luxembourg,LUX,Total,TOT,Netherlands,NLD,798
Luxembourg,LUX,Total,TOT,Poland,POL,138
Luxembourg,LUX,Total,TOT,Portugal,PRT,3477
Luxembourg,LUX,Total,TOT,Romania,ROU,2
Luxembourg,LUX,Total,TOT,Slovak Republic,SVK,0
Luxembourg,LUX,Total,TOT,Slovenia,SVN,0
Luxembourg,LUX,Total,TOT,Spain,ESP,830
Luxembourg,LUX,Total,TOT,Sweden,SWE,119
Luxembourg,LUX,Total,TOT,Malta,MLT,0
Netherlands,NLD,Female,FEM,Austria,AUT,3024
Netherlands,NLD,Female,FEM,Belgium,BEL,41325
Netherlands,NLD,Female,FEM,Bulgaria,BGR,23
Netherlands,NLD,Female,FEM,Croatia,HRV,162
Netherlands,NLD,Female,FEM,Cyprus,CYP,132
Netherlands,NLD,Female,FEM,Czech Republic,CZE,219
Netherlands,NLD,Female,FEM,Denmark,DNK,2051
Netherlands,NLD,Female,FEM,Estonia,EST,0
Netherlands,NLD,Female,FEM,Finland,FIN,179
Netherlands,NLD,Female,FEM,France,FRA,13707
Netherlands,NLD,Female,FEM,Germany,DEU,51328
Netherlands,NLD,Female,FEM,Greece,GRC,1621
Netherlands,NLD,Female,FEM,Hungary,HUN,324
Netherlands,NLD,Female,FEM,Ireland,IRL,1859
Netherlands,NLD,Female,FEM,Italy,ITA,6446
Netherlands,NLD,Female,FEM,Latvia,LVA,6
Netherlands,NLD,Female,FEM,Lithuania,LTU,12
Netherlands,NLD,Female,FEM,Luxembourg,LUX,1600
Netherlands,NLD,Female,FEM,Netherlands,NLD,0
Netherlands,NLD,Female,FEM,Poland,POL,402
Netherlands,NLD,Female,FEM,Portugal,PRT,1408
Netherlands,NLD,Female,FEM,Romania,ROU,98
Netherlands,NLD,Female,FEM,Slovak Republic,SVK,9
Netherlands,NLD,Female,FEM,Slovenia,SVN,1
Netherlands,NLD,Female,FEM,Spain,ESP,9623
Netherlands,NLD,Female,FEM,Sweden,SWE,1896
Netherlands,NLD,Female,FEM,Malta,MLT,3
Netherlands,NLD,Male,MAL,Austria,AUT,2523
Netherlands,NLD,Male,MAL,Belgium,BEL,50915
Netherlands,NLD,Male,MAL,Bulgaria,BGR,34
Netherlands,NLD,Male,MAL,Croatia,HRV,106
Netherlands,NLD,Male,MAL,Cyprus,CYP,88
Netherlands,NLD,Male,MAL,Czech Republic,CZE,335
Netherlands,NLD,Male,MAL,Denmark,DNK,2788
Netherlands,NLD,Male,MAL,Estonia,EST,0
Netherlands,NLD,Male,MAL,Finland,FIN,523
Netherlands,NLD,Male,MAL,France,FRA,13355
Netherlands,NLD,Male,MAL,Germany,DEU,60925
Netherlands,NLD,Male,MAL,Greece,GRC,803
Netherlands,NLD,Male,MAL,Hungary,HUN,325
Netherlands,NLD,Male,MAL,Ireland,IRL,2145
Netherlands,NLD,Male,MAL,Italy,ITA,3416
Netherlands,NLD,Male,MAL,Latvia,LVA,24
Netherlands,NLD,Male,MAL,Lithuania,LTU,17
Netherlands,NLD,Male,MAL,Luxembourg,LUX,1671
Netherlands,NLD,Male,MAL,Netherlands,NLD,0
Netherlands,NLD,Male,MAL,Poland,POL,629
Netherlands,NLD,Male,MAL,Portugal,PRT,1678
Netherlands,NLD,Male,MAL,Romania,ROU,186
Netherlands,NLD,Male,MAL,Slovak Republic,SVK,24
Netherlands,NLD,Male,MAL,Slovenia,SVN,0
Netherlands,NLD,Male,MAL,Spain,ESP,9060
Netherlands,NLD,Male,MAL,Sweden,SWE,2587
Netherlands,NLD,Male,MAL,Malta,MLT,2
Netherlands,NLD,Total,TOT,Austria,AUT,5547
Netherlands,NLD,Total,TOT,Belgium,BEL,92240
Netherlands,NLD,Total,TOT,Bulgaria,BGR,57
Netherlands,NLD,Total,TOT,Croatia,HRV,268
Netherlands,NLD,Total,TOT,Cyprus,CYP,219
Netherlands,NLD,Total,TOT,Czech Republic,CZE,554
Netherlands,NLD,Total,TOT,Denmark,DNK,4838
Netherlands,NLD,Total,TOT,Estonia,EST,0
Netherlands,NLD,Total,TOT,Finland,FIN,702
Netherlands,NLD,Total,TOT,France,FRA,27062
Netherlands,NLD,Total,TOT,Germany,DEU,112253
Netherlands,NLD,Total,TOT,Greece,GRC,2425
Netherlands,NLD,Total,TOT,Hungary,HUN,650
Netherlands,NLD,Total,TOT,Ireland,IRL,4004
Netherlands,NLD,Total,TOT,Italy,ITA,9863
Netherlands,NLD,Total,TOT,Latvia,LVA,30
Netherlands,NLD,Total,TOT,Lithuania,LTU,29
Netherlands,NLD,Total,TOT,Luxembourg,LUX,3271
Netherlands,NLD,Total,TOT,Netherlands,NLD,0
Netherlands,NLD,Total,TOT,Poland,POL,1030
Netherlands,NLD,Total,TOT,Portugal,PRT,3086
Netherlands,NLD,Total,TOT,Romania,ROU,284
Netherlands,NLD,Total,TOT,Slovak Republic,SVK,33
Netherlands,NLD,Total,TOT,Slovenia,SVN,2
Netherlands,NLD,Total,TOT,Spain,ESP,18683
Netherlands,NLD,Total,TOT,Sweden,SWE,4483
Netherlands,NLD,Total,TOT,Malta,MLT,6
Poland,POL,Female,FEM,Austria,AUT,15349
Poland,POL,Female,FEM,Belgium,BEL,4669
Poland,POL,Female,FEM,Bulgaria,BGR,1250
Poland,POL,Female,FEM,Croatia,HRV,1810
Poland,POL,Female,FEM,Cyprus,CYP,250
Poland,POL,Female,FEM,Czech Republic,CZE,17685
Poland,POL,Female,FEM,Denmark,DNK,6869
Poland,POL,Female,FEM,Estonia,EST,302
Poland,POL,Female,FEM,Finland,FIN,739
Poland,POL,Female,FEM,France,FRA,405409
Poland,POL,Female,FEM,Germany,DEU,1028120
Poland,POL,Female,FEM,Greece,GRC,6691
Poland,POL,Female,FEM,Hungary,HUN,5097
Poland,POL,Female,FEM,Ireland,IRL,1054
Poland,POL,Female,FEM,Italy,ITA,32665
Poland,POL,Female,FEM,Latvia,LVA,1057
Poland,POL,Female,FEM,Lithuania,LTU,2392
Poland,POL,Female,FEM,Luxembourg,LUX,617
Poland,POL,Female,FEM,Netherlands,NLD,12523
Poland,POL,Female,FEM,Poland,POL,0
Poland,POL,Female,FEM,Portugal,PRT,254
Poland,POL,Female,FEM,Romania,ROU,633
Poland,POL,Female,FEM,Slovak Republic,SVK,2415
Poland,POL,Female,FEM,Slovenia,SVN,334
Poland,POL,Female,FEM,Spain,ESP,6944
Poland,POL,Female,FEM,Sweden,SWE,26006
Poland,POL,Female,FEM,Malta,MLT,4
Poland,POL,Male,MAL,Austria,AUT,15484
Poland,POL,Male,MAL,Belgium,BEL,2536
Poland,POL,Male,MAL,Bulgaria,BGR,566
Poland,POL,Male,MAL,Croatia,HRV,1330
Poland,POL,Male,MAL,Cyprus,CYP,79
Poland,POL,Male,MAL,Czech Republic,CZE,7239
Poland,POL,Male,MAL,Denmark,DNK,3599
Poland,POL,Male,MAL,Estonia,EST,198
Poland,POL,Male,MAL,Finland,FIN,627
Poland,POL,Male,MAL,France,FRA,394978
Poland,POL,Male,MAL,Germany,DEU,971855
Poland,POL,Male,MAL,Greece,GRC,5641
Poland,POL,Male,MAL,Hungary,HUN,2485
Poland,POL,Male,MAL,Ireland,IRL,1553
Poland,POL,Male,MAL,Italy,ITA,10635
Poland,POL,Male,MAL,Latvia,LVA,548
Poland,POL,Male,MAL,Lithuania,LTU,1526
Poland,POL,Male,MAL,Luxembourg,LUX,386
Poland,POL,Male,MAL,Netherlands,NLD,5112
Poland,POL,Male,MAL,Poland,POL,0
Poland,POL,Male,MAL,Portugal,PRT,195
Poland,POL,Male,MAL,Romania,ROU,579
Poland,POL,Male,MAL,Slovak Republic,SVK,1027
Poland,POL,Male,MAL,Slovenia,SVN,216
Poland,POL,Male,MAL,Spain,ESP,6309
Poland,POL,Male,MAL,Sweden,SWE,13678
Poland,POL,Male,MAL,Malta,MLT,4
Poland,POL,Total,TOT,Austria,AUT,30833
Poland,POL,Total,TOT,Belgium,BEL,7205
Poland,POL,Total,TOT,Bulgaria,BGR,1816
Poland,POL,Total,TOT,Croatia,HRV,3139
Poland,POL,Total,TOT,Cyprus,CYP,329
Poland,POL,Total,TOT,Czech Republic,CZE,24924
Poland,POL,Total,TOT,Denmark,DNK,10467
Poland,POL,Total,TOT,Estonia,EST,500
Poland,POL,Total,TOT,Finland,FIN,1366
Poland,POL,Total,TOT,France,FRA,800387
Poland,POL,Total,TOT,Germany,DEU,1999975
Poland,POL,Total,TOT,Greece,GRC,12332
Poland,POL,Total,TOT,Hungary,HUN,7582
Poland,POL,Total,TOT,Ireland,IRL,2606
Poland,POL,Total,TOT,Italy,ITA,43300
Poland,POL,Total,TOT,Latvia,LVA,1605
Poland,POL,Total,TOT,Lithuania,LTU,3918
Poland,POL,Total,TOT,Luxembourg,LUX,1003
Poland,POL,Total,TOT,Netherlands,NLD,17635
Poland,POL,Total,TOT,Poland,POL,0
Poland,POL,Total,TOT,Portugal,PRT,449
Poland,POL,Total,TOT,Romania,ROU,1211
Poland,POL,Total,TOT,Slovak Republic,SVK,3442
Poland,POL,Total,TOT,Slovenia,SVN,550
Poland,POL,Total,TOT,Spain,ESP,13253
Poland,POL,Total,TOT,Sweden,SWE,39685
Poland,POL,Total,TOT,Malta,MLT,8
Romania,ROU,Female,FEM,Austria,AUT,13867
Romania,ROU,Female,FEM,Belgium,BEL,1494
Romania,ROU,Female,FEM,Bulgaria,BGR,9085
Romania,ROU,Female,FEM,Croatia,HRV,272
Romania,ROU,Female,FEM,Cyprus,CYP,1793
Romania,ROU,Female,FEM,Czech Republic,CZE,6814
Romania,ROU,Female,FEM,Denmark,DNK,1205
Romania,ROU,Female,FEM,Estonia,EST,4
Romania,ROU,Female,FEM,Finland,FIN,304
Romania,ROU,Female,FEM,France,FRA,62786
Romania,ROU,Female,FEM,Germany,DEU,154625
Romania,ROU,Female,FEM,Greece,GRC,9185
Romania,ROU,Female,FEM,Hungary,HUN,75852
Romania,ROU,Female,FEM,Ireland,IRL,2308
Romania,ROU,Female,FEM,Italy,ITA,67837
Romania,ROU,Female,FEM,Latvia,LVA,32
Romania,ROU,Female,FEM,Lithuania,LTU,16
Romania,ROU,Female,FEM,Luxembourg,LUX,347
Romania,ROU,Female,FEM,Netherlands,NLD,2927
Romania,ROU,Female,FEM,Poland,POL,2106
Romania,ROU,Female,FEM,Portugal,PRT,685
Romania,ROU,Female,FEM,Romania,ROU,0
Romania,ROU,Female,FEM,Slovak Republic,SVK,1711
Romania,ROU,Female,FEM,Slovenia,SVN,11
Romania,ROU,Female,FEM,Spain,ESP,19927
Romania,ROU,Female,FEM,Sweden,SWE,6342
Romania,ROU,Female,FEM,Malta,MLT,21
Romania,ROU,Male,MAL,Austria,AUT,10781
Romania,ROU,Male,MAL,Belgium,BEL,993
Romania,ROU,Male,MAL,Bulgaria,BGR,7716
Romania,ROU,Male,MAL,Croatia,HRV,149
Romania,ROU,Male,MAL,Cyprus,CYP,662
Romania,ROU,Male,MAL,Czech Republic,CZE,5252
Romania,ROU,Male,MAL,Denmark,DNK,812
Romania,ROU,Male,MAL,Estonia,EST,5
Romania,ROU,Male,MAL,Finland,FIN,403
Romania,ROU,Male,MAL,France,FRA,61171
Romania,ROU,Male,MAL,Germany,DEU,169460
Romania,ROU,Male,MAL,Greece,GRC,11947
Romania,ROU,Male,MAL,Hungary,HUN,57225
Romania,ROU,Male,MAL,Ireland,IRL,2956
Romania,ROU,Male,MAL,Italy,ITA,51286
Romania,ROU,Male,MAL,Latvia,LVA,35
Romania,ROU,Male,MAL,Lithuania,LTU,17
Romania,ROU,Male,MAL,Luxembourg,LUX,221
Romania,ROU,Male,MAL,Netherlands,NLD,1895
Romania,ROU,Male,MAL,Poland,POL,1518
Romania,ROU,Male,MAL,Portugal,PRT,2323
Romania,ROU,Male,MAL,Romania,ROU,0
Romania,ROU,Male,MAL,Slovak Republic,SVK,1468
Romania,ROU,Male,MAL,Slovenia,SVN,7
Romania,ROU,Male,MAL,Spain,ESP,27927
Romania,ROU,Male,MAL,Sweden,SWE,5305
Romania,ROU,Male,MAL,Malta,MLT,20
Romania,ROU,Total,TOT,Austria,AUT,24647
Romania,ROU,Total,TOT,Belgium,BEL,2487
Romania,ROU,Total,TOT,Bulgaria,BGR,16801
Romania,ROU,Total,TOT,Croatia,HRV,421
Romania,ROU,Total,TOT,Cyprus,CYP,2454
Romania,ROU,Total,TOT,Czech Republic,CZE,12066
Romania,ROU,Total,TOT,Denmark,DNK,2017
Romania,ROU,Total,TOT,Estonia,EST,9
Romania,ROU,Total,TOT,Finland,FIN,707
Romania,ROU,Total,TOT,France,FRA,123957
Romania,ROU,Total,TOT,Germany,DEU,324085
Romania,ROU,Total,TOT,Greece,GRC,21132
Romania,ROU,Total,TOT,Hungary,HUN,133077
Romania,ROU,Total,TOT,Ireland,IRL,5264
Romania,ROU,Total,TOT,Italy,ITA,119123
Romania,ROU,Total,TOT,Latvia,LVA,67
Romania,ROU,Total,TOT,Lithuania,LTU,34
Romania,ROU,Total,TOT,Luxembourg,LUX,568
Romania,ROU,Total,TOT,Netherlands,NLD,4822
Romania,ROU,Total,TOT,Poland,POL,3623
Romania,ROU,Total,TOT,Portugal,PRT,3008
Romania,ROU,Total,TOT,Romania,ROU,0
Romania,ROU,Total,TOT,Slovak Republic,SVK,3178
Romania,ROU,Total,TOT,Slovenia,SVN,17
Romania,ROU,Total,TOT,Spain,ESP,47854
Romania,ROU,Total,TOT,Sweden,SWE,11646
Romania,ROU,Total,TOT,Malta,MLT,41
Slovak Republic,SVK,Female,FEM,Austria,AUT,6294
Slovak Republic,SVK,Female,FEM,Belgium,BEL,364
Slovak Republic,SVK,Female,FEM,Bulgaria,BGR,237
Slovak Republic,SVK,Female,FEM,Croatia,HRV,1023
Slovak Republic,SVK,Female,FEM,Cyprus,CYP,41
Slovak Republic,SVK,Female,FEM,Czech Republic,CZE,154953
Slovak Republic,SVK,Female,FEM,Denmark,DNK,258
Slovak Republic,SVK,Female,FEM,Estonia,EST,55
Slovak Republic,SVK,Female,FEM,Finland,FIN,62
Slovak Republic,SVK,Female,FEM,France,FRA,29803
Slovak Republic,SVK,Female,FEM,Germany,DEU,62154
Slovak Republic,SVK,Female,FEM,Greece,GRC,217
Slovak Republic,SVK,Female,FEM,Hungary,HUN,1119
Slovak Republic,SVK,Female,FEM,Ireland,IRL,193
Slovak Republic,SVK,Female,FEM,Italy,ITA,2633
Slovak Republic,SVK,Female,FEM,Latvia,LVA,6
Slovak Republic,SVK,Female,FEM,Lithuania,LTU,25
Slovak Republic,SVK,Female,FEM,Luxembourg,LUX,54
Slovak Republic,SVK,Female,FEM,Netherlands,NLD,52
Slovak Republic,SVK,Female,FEM,Poland,POL,1486
Slovak Republic,SVK,Female,FEM,Portugal,PRT,0
Slovak Republic,SVK,Female,FEM,Romania,ROU,331
Slovak Republic,SVK,Female,FEM,Slovak Republic,SVK,0
Slovak Republic,SVK,Female,FEM,Slovenia,SVN,152
Slovak Republic,SVK,Female,FEM,Spain,ESP,567
Slovak Republic,SVK,Female,FEM,Sweden,SWE,1809
Slovak Republic,SVK,Female,FEM,Malta,MLT,5
Slovak Republic,SVK,Male,MAL,Austria,AUT,4621
Slovak Republic,SVK,Male,MAL,Belgium,BEL,201
Slovak Republic,SVK,Male,MAL,Bulgaria,BGR,71
Slovak Republic,SVK,Male,MAL,Croatia,HRV,671
Slovak Republic,SVK,Male,MAL,Cyprus,CYP,24
Slovak Republic,SVK,Male,MAL,Czech Republic,CZE,132921
Slovak Republic,SVK,Male,MAL,Denmark,DNK,179
Slovak Republic,SVK,Male,MAL,Estonia,EST,71
Slovak Republic,SVK,Male,MAL,Finland,FIN,58
Slovak Republic,SVK,Male,MAL,France,FRA,29036
Slovak Republic,SVK,Male,MAL,Germany,DEU,56675
Slovak Republic,SVK,Male,MAL,Greece,GRC,102
Slovak Republic,SVK,Male,MAL,Hungary,HUN,945
Slovak Republic,SVK,Male,MAL,Ireland,IRL,199
Slovak Republic,SVK,Male,MAL,Italy,ITA,650
Slovak Republic,SVK,Male,MAL,Latvia,LVA,5
Slovak Republic,SVK,Male,MAL,Lithuania,LTU,25
Slovak Republic,SVK,Male,MAL,Luxembourg,LUX,41
Slovak Republic,SVK,Male,MAL,Netherlands,NLD,44
Slovak Republic,SVK,Male,MAL,Poland,POL,1146
Slovak Republic,SVK,Male,MAL,Portugal,PRT,0
Slovak Republic,SVK,Male,MAL,Romania,ROU,297
Slovak Republic,SVK,Male,MAL,Slovak Republic,SVK,0
Slovak Republic,SVK,Male,MAL,Slovenia,SVN,99
Slovak Republic,SVK,Male,MAL,Spain,ESP,415
Slovak Republic,SVK,Male,MAL,Sweden,SWE,1544
Slovak Republic,SVK,Male,MAL,Malta,MLT,5
Slovak Republic,SVK,Total,TOT,Austria,AUT,10916
Slovak Republic,SVK,Total,TOT,Belgium,BEL,565
Slovak Republic,SVK,Total,TOT,Bulgaria,BGR,308
Slovak Republic,SVK,Total,TOT,Croatia,HRV,1694
Slovak Republic,SVK,Total,TOT,Cyprus,CYP,65
Slovak Republic,SVK,Total,TOT,Czech Republic,CZE,287874
Slovak Republic,SVK,Total,TOT,Denmark,DNK,437
Slovak Republic,SVK,Total,TOT,Estonia,EST,126
Slovak Republic,SVK,Total,TOT,Finland,FIN,120
Slovak Republic,SVK,Total,TOT,France,FRA,58839
Slovak Republic,SVK,Total,TOT,Germany,DEU,118829
Slovak Republic,SVK,Total,TOT,Greece,GRC,319
Slovak Republic,SVK,Total,TOT,Hungary,HUN,2064
Slovak Republic,SVK,Total,TOT,Ireland,IRL,391
Slovak Republic,SVK,Total,TOT,Italy,ITA,3283
Slovak Republic,SVK,Total,TOT,Latvia,LVA,11
Slovak Republic,SVK,Total,TOT,Lithuania,LTU,49
Slovak Republic,SVK,Total,TOT,Luxembourg,LUX,94
Slovak Republic,SVK,Total,TOT,Netherlands,NLD,97
Slovak Republic,SVK,Total,TOT,Poland,POL,2632
Slovak Republic,SVK,Total,TOT,Portugal,PRT,0
Slovak Republic,SVK,Total,TOT,Romania,ROU,628
Slovak Republic,SVK,Total,TOT,Slovak Republic,SVK,0
Slovak Republic,SVK,Total,TOT,Slovenia,SVN,251
Slovak Republic,SVK,Total,TOT,Spain,ESP,982
Slovak Republic,SVK,Total,TOT,Sweden,SWE,3353
Slovak Republic,SVK,Total,TOT,Malta,MLT,10
Slovenia,SVN,Female,FEM,Austria,AUT,4412
Slovenia,SVN,Female,FEM,Belgium,BEL,147
Slovenia,SVN,Female,FEM,Bulgaria,BGR,14
Slovenia,SVN,Female,FEM,Croatia,HRV,14523
Slovenia,SVN,Female,FEM,Cyprus,CYP,5
Slovenia,SVN,Female,FEM,Czech Republic,CZE,140
Slovenia,SVN,Female,FEM,Denmark,DNK,60
Slovenia,SVN,Female,FEM,Estonia,EST,5
Slovenia,SVN,Female,FEM,Finland,FIN,14
Slovenia,SVN,Female,FEM,France,FRA,1758
Slovenia,SVN,Female,FEM,Germany,DEU,10765
Slovenia,SVN,Female,FEM,Greece,GRC,34
Slovenia,SVN,Female,FEM,Hungary,HUN,475
Slovenia,SVN,Female,FEM,Ireland,IRL,44
Slovenia,SVN,Female,FEM,Italy,ITA,3146
Slovenia,SVN,Female,FEM,Latvia,LVA,2
Slovenia,SVN,Female,FEM,Lithuania,LTU,3
Slovenia,SVN,Female,FEM,Luxembourg,LUX,44
Slovenia,SVN,Female,FEM,Netherlands,NLD,12
Slovenia,SVN,Female,FEM,Poland,POL,132
Slovenia,SVN,Female,FEM,Portugal,PRT,8
Slovenia,SVN,Female,FEM,Romania,ROU,65
Slovenia,SVN,Female,FEM,Slovak Republic,SVK,20
Slovenia,SVN,Female,FEM,Slovenia,SVN,0
Slovenia,SVN,Female,FEM,Spain,ESP,117
Slovenia,SVN,Female,FEM,Sweden,SWE,311
Slovenia,SVN,Female,FEM,Malta,MLT,0
Slovenia,SVN,Male,MAL,Austria,AUT,5310
Slovenia,SVN,Male,MAL,Belgium,BEL,162
Slovenia,SVN,Male,MAL,Bulgaria,BGR,21
Slovenia,SVN,Male,MAL,Croatia,HRV,7654
Slovenia,SVN,Male,MAL,Cyprus,CYP,4
Slovenia,SVN,Male,MAL,Czech Republic,CZE,122
