Country Origin Name,Country Origin Code,Migration by Gender Name,Migration by Gender Code,Country Dest Name,Country Dest Code,People No
Slovenia,SVN,Male,MAL,Denmark,DNK,52
Slovenia,SVN,Male,MAL,Estonia,EST,6
Slovenia,SVN,Male,MAL,Finland,FIN,20
Slovenia,SVN,Male,MAL,France,FRA,1713
Slovenia,SVN,Male,MAL,Germany,DEU,11128
Slovenia,SVN,Male,MAL,Greece,GRC,18
Slovenia,SVN,Male,MAL,Hungary,HUN,283
Slovenia,SVN,Male,MAL,Ireland,IRL,32
Slovenia,SVN,Male,MAL,Italy,ITA,1697
Slovenia,SVN,Male,MAL,Latvia,LVA,0
Slovenia,SVN,Male,MAL,Lithuania,LTU,3
Slovenia,SVN,Male,MAL,Luxembourg,LUX,39
Slovenia,SVN,Male,MAL,Netherlands,NLD,20
Slovenia,SVN,Male,MAL,Poland,POL,102
Slovenia,SVN,Male,MAL,Portugal,PRT,6
Slovenia,SVN,Male,MAL,Romania,ROU,47
Slovenia,SVN,Male,MAL,Slovak Republic,SVK,22
Slovenia,SVN,Male,MAL,Slovenia,SVN,0
Slovenia,SVN,Male,MAL,Spain,ESP,102
Slovenia,SVN,Male,MAL,Sweden,SWE,364
Slovenia,SVN,Male,MAL,Malta,MLT,0
Slovenia,SVN,Total,TOT,Austria,AUT,9722
Slovenia,SVN,Total,TOT,Belgium,BEL,309
Slovenia,SVN,Total,TOT,Bulgaria,BGR,34
Slovenia,SVN,Total,TOT,Croatia,HRV,22177
Slovenia,SVN,Total,TOT,Cyprus,CYP,8
Slovenia,SVN,Total,TOT,Czech Republic,CZE,261
Slovenia,SVN,Total,TOT,Denmark,DNK,112
Slovenia,SVN,Total,TOT,Estonia,EST,12
Slovenia,SVN,Total,TOT,Finland,FIN,35
Slovenia,SVN,Total,TOT,France,FRA,3471
Slovenia,SVN,Total,TOT,Germany,DEU,21893
Slovenia,SVN,Total,TOT,Greece,GRC,52
Slovenia,SVN,Total,TOT,Hungary,HUN,758
Slovenia,SVN,Total,TOT,Ireland,IRL,76
Slovenia,SVN,Total,TOT,Italy,ITA,4844
Slovenia,SVN,Total,TOT,Latvia,LVA,2
Slovenia,SVN,Total,TOT,Lithuania,LTU,5
Slovenia,SVN,Total,TOT,Luxembourg,LUX,83
Slovenia,SVN,Total,TOT,Netherlands,NLD,32
Slovenia,SVN,Total,TOT,Poland,POL,234
Slovenia,SVN,Total,TOT,Portugal,PRT,13
Slovenia,SVN,Total,TOT,Romania,ROU,113
Slovenia,SVN,Total,TOT,Slovak Republic,SVK,42
Slovenia,SVN,Total,TOT,Slovenia,SVN,0
Slovenia,SVN,Total,TOT,Spain,ESP,219
Slovenia,SVN,Total,TOT,Sweden,SWE,675
Slovenia,SVN,Total,TOT,Malta,MLT,0
Spain,ESP,Female,FEM,Austria,AUT,1351
Spain,ESP,Female,FEM,Belgium,BEL,23013
Spain,ESP,Female,FEM,Bulgaria,BGR,41
Spain,ESP,Female,FEM,Croatia,HRV,47
Spain,ESP,Female,FEM,Cyprus,CYP,52
Spain,ESP,Female,FEM,Czech Republic,CZE,77
Spain,ESP,Female,FEM,Denmark,DNK,1312
Spain,ESP,Female,FEM,Estonia,EST,0
Spain,ESP,Female,FEM,Finland,FIN,304
Spain,ESP,Female,FEM,France,FRA,76771
Spain,ESP,Female,FEM,Germany,DEU,63441
Spain,ESP,Female,FEM,Greece,GRC,551
Spain,ESP,Female,FEM,Hungary,HUN,73
Spain,ESP,Female,FEM,Ireland,IRL,3261
Spain,ESP,Female,FEM,Italy,ITA,15727
Spain,ESP,Female,FEM,Latvia,LVA,3
Spain,ESP,Female,FEM,Lithuania,LTU,8
Spain,ESP,Female,FEM,Luxembourg,LUX,1099
Spain,ESP,Female,FEM,Netherlands,NLD,8715
Spain,ESP,Female,FEM,Poland,POL,553
Spain,ESP,Female,FEM,Portugal,PRT,7937
Spain,ESP,Female,FEM,Romania,ROU,99
Spain,ESP,Female,FEM,Slovak Republic,SVK,13
Spain,ESP,Female,FEM,Slovenia,SVN,0
Spain,ESP,Female,FEM,Spain,ESP,0
Spain,ESP,Female,FEM,Sweden,SWE,2064
Spain,ESP,Female,FEM,Malta,MLT,1
Spain,ESP,Male,MAL,Austria,AUT,851
Spain,ESP,Male,MAL,Belgium,BEL,24116
Spain,ESP,Male,MAL,Bulgaria,BGR,41
Spain,ESP,Male,MAL,Croatia,HRV,20
Spain,ESP,Male,MAL,Cyprus,CYP,18
Spain,ESP,Male,MAL,Czech Republic,CZE,95
Spain,ESP,Male,MAL,Denmark,DNK,1387
Spain,ESP,Male,MAL,Estonia,EST,0
Spain,ESP,Male,MAL,Finland,FIN,482
Spain,ESP,Male,MAL,France,FRA,74795
Spain,ESP,Male,MAL,Germany,DEU,70194
Spain,ESP,Male,MAL,Greece,GRC,380
Spain,ESP,Male,MAL,Hungary,HUN,56
Spain,ESP,Male,MAL,Ireland,IRL,2164
Spain,ESP,Male,MAL,Italy,ITA,3882
Spain,ESP,Male,MAL,Latvia,LVA,6
Spain,ESP,Male,MAL,Lithuania,LTU,13
Spain,ESP,Male,MAL,Luxembourg,LUX,1011
Spain,ESP,Male,MAL,Netherlands,NLD,8872
Spain,ESP,Male,MAL,Poland,POL,628
Spain,ESP,Male,MAL,Portugal,PRT,4759
Spain,ESP,Male,MAL,Romania,ROU,119
Spain,ESP,Male,MAL,Slovak Republic,SVK,17
Spain,ESP,Male,MAL,Slovenia,SVN,0
Spain,ESP,Male,MAL,Spain,ESP,0
Spain,ESP,Male,MAL,Sweden,SWE,2960
Spain,ESP,Male,MAL,Malta,MLT,0
Spain,ESP,Total,TOT,Austria,AUT,2203
Spain,ESP,Total,TOT,Belgium,BEL,47129
Spain,ESP,Total,TOT,Bulgaria,BGR,82
Spain,ESP,Total,TOT,Croatia,HRV,67
Spain,ESP,Total,TOT,Cyprus,CYP,70
Spain,ESP,Total,TOT,Czech Republic,CZE,171
Spain,ESP,Total,TOT,Denmark,DNK,2699
Spain,ESP,Total,TOT,Estonia,EST,0
Spain,ESP,Total,TOT,Finland,FIN,786
Spain,ESP,Total,TOT,France,FRA,151566
Spain,ESP,Total,TOT,Germany,DEU,133635
Spain,ESP,Total,TOT,Greece,GRC,931
Spain,ESP,Total,TOT,Hungary,HUN,128
Spain,ESP,Total,TOT,Ireland,IRL,5425
Spain,ESP,Total,TOT,Italy,ITA,19609
Spain,ESP,Total,TOT,Latvia,LVA,9
Spain,ESP,Total,TOT,Lithuania,LTU,21
Spain,ESP,Total,TOT,Luxembourg,LUX,2111
Spain,ESP,Total,TOT,Netherlands,NLD,17587
Spain,ESP,Total,TOT,Poland,POL,1182
Spain,ESP,Total,TOT,Portugal,PRT,12697
Spain,ESP,Total,TOT,Romania,ROU,218
Spain,ESP,Total,TOT,Slovak Republic,SVK,30
Spain,ESP,Total,TOT,Slovenia,SVN,0
Spain,ESP,Total,TOT,Spain,ESP,0
Spain,ESP,Total,TOT,Sweden,SWE,5024
Spain,ESP,Total,TOT,Malta,MLT,2
Sweden,SWE,Female,FEM,Austria,AUT,2228
Sweden,SWE,Female,FEM,Belgium,BEL,2392
Sweden,SWE,Female,FEM,Bulgaria,BGR,32
Sweden,SWE,Female,FEM,Croatia,HRV,173
Sweden,SWE,Female,FEM,Cyprus,CYP,277
Sweden,SWE,Female,FEM,Czech Republic,CZE,84
Sweden,SWE,Female,FEM,Denmark,DNK,10810
Sweden,SWE,Female,FEM,Estonia,EST,81
Sweden,SWE,Female,FEM,Finland,FIN,14211
Sweden,SWE,Female,FEM,France,FRA,13343
Sweden,SWE,Female,FEM,Germany,DEU,10542
Sweden,SWE,Female,FEM,Greece,GRC,1309
Sweden,SWE,Female,FEM,Hungary,HUN,394
Sweden,SWE,Female,FEM,Ireland,IRL,1051
Sweden,SWE,Female,FEM,Italy,ITA,2945
Sweden,SWE,Female,FEM,Latvia,LVA,54
Sweden,SWE,Female,FEM,Lithuania,LTU,17
Sweden,SWE,Female,FEM,Luxembourg,LUX,518
Sweden,SWE,Female,FEM,Netherlands,NLD,2077
Sweden,SWE,Female,FEM,Poland,POL,370
Sweden,SWE,Female,FEM,Portugal,PRT,508
Sweden,SWE,Female,FEM,Romania,ROU,40
Sweden,SWE,Female,FEM,Slovak Republic,SVK,13
Sweden,SWE,Female,FEM,Slovenia,SVN,2
Sweden,SWE,Female,FEM,Spain,ESP,4328
Sweden,SWE,Female,FEM,Sweden,SWE,0
Sweden,SWE,Female,FEM,Malta,MLT,4
Sweden,SWE,Male,MAL,Austria,AUT,1498
Sweden,SWE,Male,MAL,Belgium,BEL,2170
Sweden,SWE,Male,MAL,Bulgaria,BGR,59
Sweden,SWE,Male,MAL,Croatia,HRV,110
Sweden,SWE,Male,MAL,Cyprus,CYP,137
Sweden,SWE,Male,MAL,Czech Republic,CZE,128
Sweden,SWE,Male,MAL,Denmark,DNK,7947
Sweden,SWE,Male,MAL,Estonia,EST,109
Sweden,SWE,Male,MAL,Finland,FIN,14771
Sweden,SWE,Male,MAL,France,FRA,12999
Sweden,SWE,Male,MAL,Germany,DEU,8672
Sweden,SWE,Male,MAL,Greece,GRC,808
Sweden,SWE,Male,MAL,Hungary,HUN,301
Sweden,SWE,Male,MAL,Ireland,IRL,581
Sweden,SWE,Male,MAL,Italy,ITA,1107
Sweden,SWE,Male,MAL,Latvia,LVA,116
Sweden,SWE,Male,MAL,Lithuania,LTU,35
Sweden,SWE,Male,MAL,Luxembourg,LUX,456
Sweden,SWE,Male,MAL,Netherlands,NLD,1417
Sweden,SWE,Male,MAL,Poland,POL,388
Sweden,SWE,Male,MAL,Portugal,PRT,449
Sweden,SWE,Male,MAL,Romania,ROU,56
Sweden,SWE,Male,MAL,Slovak Republic,SVK,10
Sweden,SWE,Male,MAL,Slovenia,SVN,1
Sweden,SWE,Male,MAL,Spain,ESP,3277
Sweden,SWE,Male,MAL,Sweden,SWE,0
Sweden,SWE,Male,MAL,Malta,MLT,3
Sweden,SWE,Total,TOT,Austria,AUT,3726
Sweden,SWE,Total,TOT,Belgium,BEL,4562
Sweden,SWE,Total,TOT,Bulgaria,BGR,91
Sweden,SWE,Total,TOT,Croatia,HRV,282
Sweden,SWE,Total,TOT,Cyprus,CYP,414
Sweden,SWE,Total,TOT,Czech Republic,CZE,212
Sweden,SWE,Total,TOT,Denmark,DNK,18757
Sweden,SWE,Total,TOT,Estonia,EST,190
Sweden,SWE,Total,TOT,Finland,FIN,28981
Sweden,SWE,Total,TOT,France,FRA,26342
Sweden,SWE,Total,TOT,Germany,DEU,19214
Sweden,SWE,Total,TOT,Greece,GRC,2118
Sweden,SWE,Total,TOT,Hungary,HUN,695
Sweden,SWE,Total,TOT,Ireland,IRL,1633
Sweden,SWE,Total,TOT,Italy,ITA,4052
Sweden,SWE,Total,TOT,Latvia,LVA,170
Sweden,SWE,Total,TOT,Lithuania,LTU,52
Sweden,SWE,Total,TOT,Luxembourg,LUX,974
Sweden,SWE,Total,TOT,Netherlands,NLD,3494
Sweden,SWE,Total,TOT,Poland,POL,758
Sweden,SWE,Total,TOT,Portugal,PRT,957
Sweden,SWE,Total,TOT,Romania,ROU,97
Sweden,SWE,Total,TOT,Slovak Republic,SVK,23
Sweden,SWE,Total,TOT,Slovenia,SVN,3
Sweden,SWE,Total,TOT,Spain,ESP,7605
Sweden,SWE,Total,TOT,Sweden,SWE,0
Sweden,SWE,Total,TOT,Malta,MLT,7
Malta,MLT,Female,FEM,Austria,AUT,22
Malta,MLT,Female,FEM,Belgium,BEL,2
Malta,MLT,Female,FEM,Bulgaria,BGR,5
Malta,MLT,Female,FEM,Croatia,HRV,0
Malta,MLT,Female,FEM,Cyprus,CYP,6
Malta,MLT,Female,FEM,Czech Republic,CZE,4
Malta,MLT,Female,FEM,Denmark,DNK,22
Malta,MLT,Female,FEM,Estonia,EST,0
Malta,MLT,Female,FEM,Finland,FIN,6
Malta,MLT,Female,FEM,France,FRA,4826
Malta,MLT,Female,FEM,Germany,DEU,177
Malta,MLT,Female,FEM,Greece,GRC,27
Malta,MLT,Female,FEM,Hungary,HUN,3
Malta,MLT,Female,FEM,Ireland,IRL,114
Malta,MLT,Female,FEM,Italy,ITA,930
Malta,MLT,Female,FEM,Latvia,LVA,1
Malta,MLT,Female,FEM,Lithuania,LTU,0
Malta,MLT,Female,FEM,Luxembourg,LUX,7
Malta,MLT,Female,FEM,Netherlands,NLD,138
Malta,MLT,Female,FEM,Poland,POL,3
Malta,MLT,Female,FEM,Portugal,PRT,0
Malta,MLT,Female,FEM,Romania,ROU,0
Malta,MLT,Female,FEM,Slovak Republic,SVK,2
Malta,MLT,Female,FEM,Slovenia,SVN,0
Malta,MLT,Female,FEM,Spain,ESP,54
Malta,MLT,Female,FEM,Sweden,SWE,41
Malta,MLT,Female,FEM,Malta,MLT,0
Malta,MLT,Male,MAL,Austria,AUT,25
Malta,MLT,Male,MAL,Belgium,BEL,1
Malta,MLT,Male,MAL,Bulgaria,BGR,2
Malta,MLT,Male,MAL,Croatia,HRV,0
Malta,MLT,Male,MAL,Cyprus,CYP,8
Malta,MLT,Male,MAL,Czech Republic,CZE,4
Malta,MLT,Male,MAL,Denmark,DNK,32
Malta,MLT,Male,MAL,Estonia,EST,0
Malta,MLT,Male,MAL,Finland,FIN,17
Malta,MLT,Male,MAL,France,FRA,4702
Malta,MLT,Male,MAL,Germany,DEU,160
Malta,MLT,Male,MAL,Greece,GRC,12
Malta,MLT,Male,MAL,Hungary,HUN,2
Malta,MLT,Male,MAL,Ireland,IRL,107
Malta,MLT,Male,MAL,Italy,ITA,211
Malta,MLT,Male,MAL,Latvia,LVA,1
Malta,MLT,Male,MAL,Lithuania,LTU,1
Malta,MLT,Male,MAL,Luxembourg,LUX,10
Malta,MLT,Male,MAL,Netherlands,NLD,87
Malta,MLT,Male,MAL,Poland,POL,1
Malta,MLT,Male,MAL,Portugal,PRT,0
Malta,MLT,Male,MAL,Romania,ROU,0
Malta,MLT,Male,MAL,Slovak Republic,SVK,0
Malta,MLT,Male,MAL,Slovenia,SVN,0
Malta,MLT,Male,MAL,Spain,ESP,40
Malta,MLT,Male,MAL,Sweden,SWE,46
Malta,MLT,Male,MAL,Malta,MLT,0
Malta,MLT,Total,TOT,Austria,AUT,47
Malta,MLT,Total,TOT,Belgium,BEL,3
Malta,MLT,Total,TOT,Bulgaria,BGR,7
Malta,MLT,Total,TOT,Croatia,HRV,0
Malta,MLT,Total,TOT,Cyprus,CYP,14
Malta,MLT,Total,TOT,Czech Republic,CZE,8
Malta,MLT,Total,TOT,Denmark,DNK,53
Malta,MLT,Total,TOT,Estonia,EST,0
Malta,MLT,Total,TOT,Finland,FIN,23
Malta,MLT,Total,TOT,France,FRA,9528
Malta,MLT,Total,TOT,Germany,DEU,337
Malta,MLT,Total,TOT,Greece,GRC,38
Malta,MLT,Total,TOT,Hungary,HUN,4
Malta,MLT,Total,TOT,Ireland,IRL,221
Malta,MLT,Total,TOT,Italy,ITA,1141
Malta,MLT,Total,TOT,Latvia,LVA,2
Malta,MLT,Total,TOT,Lithuania,LTU,1
Malta,MLT,Total,TOT,Luxembourg,LUX,17
Malta,MLT,Total,TOT,Netherlands,NLD,225
Malta,MLT,Total,TOT,Poland,POL,4
Malta,MLT,Total,TOT,Portugal,PRT,0
Malta,MLT,Total,TOT,Romania,ROU,0
Malta,MLT,Total,TOT,Slovak Republic,SVK,3
Malta,MLT,Total,TOT,Slovenia,SVN,0
Malta,MLT,Total,TOT,Spain,ESP,94
Malta,MLT,Total,TOT,Sweden,SWE,86
Malta,MLT,Total,TOT,Malta,MLT,0
Lithuania,LTU,Female,FEM,Austria,AUT,186
Lithuania,LTU,Female,FEM,Belgium,BEL,151
Lithuania,LTU,Female,FEM,Bulgaria,BGR,98
Lithuania,LTU,Female,FEM,Croatia,HRV,560
Lithuania,LTU,Female,FEM,Cyprus,CYP,36
Lithuania,LTU,Female,FEM,Czech Republic,CZE,107
Lithuania,LTU,Female,FEM,Denmark,DNK,892
Lithuania,LTU,Female,FEM,Estonia,EST,1198
Lithuania,LTU,Female,FEM,Finland,FIN,405
Lithuania,LTU,Female,FEM,France,FRA,14212
Lithuania,LTU,Female,FEM,Germany,DEU,65022
Lithuania,LTU,Female,FEM,Greece,GRC,88
Lithuania,LTU,Female,FEM,Hungary,HUN,1717
Lithuania,LTU,Female,FEM,Ireland,IRL,1125
Lithuania,LTU,Female,FEM,Italy,ITA,510
Lithuania,LTU,Female,FEM,Latvia,LVA,16555
Lithuania,LTU,Female,FEM,Lithuania,LTU,0
Lithuania,LTU,Female,FEM,Luxembourg,LUX,17
Lithuania,LTU,Female,FEM,Netherlands,NLD,351
Lithuania,LTU,Female,FEM,Poland,POL,51703
Lithuania,LTU,Female,FEM,Portugal,PRT,88
Lithuania,LTU,Female,FEM,Romania,ROU,337
Lithuania,LTU,Female,FEM,Slovak Republic,SVK,21
Lithuania,LTU,Female,FEM,Slovenia,SVN,138
Lithuania,LTU,Female,FEM,Spain,ESP,1685
Lithuania,LTU,Female,FEM,Sweden,SWE,622
Lithuania,LTU,Female,FEM,Malta,MLT,1
Lithuania,LTU,Male,MAL,Austria,AUT,107
Lithuania,LTU,Male,MAL,Belgium,BEL,71
Lithuania,LTU,Male,MAL,Bulgaria,BGR,2
Lithuania,LTU,Male,MAL,Croatia,HRV,520
Lithuania,LTU,Male,MAL,Cyprus,CYP,10
Lithuania,LTU,Male,MAL,Czech Republic,CZE,60
Lithuania,LTU,Male,MAL,Denmark,DNK,595
Lithuania,LTU,Male,MAL,Estonia,EST,903
Lithuania,LTU,Male,MAL,Finland,FIN,242
Lithuania,LTU,Male,MAL,France,FRA,13847
Lithuania,LTU,Male,MAL,Germany,DEU,61047
Lithuania,LTU,Male,MAL,Greece,GRC,28
Lithuania,LTU,Male,MAL,Hungary,HUN,1361
Lithuania,LTU,Male,MAL,Ireland,IRL,1269
Lithuania,LTU,Male,MAL,Italy,ITA,72
Lithuania,LTU,Male,MAL,Latvia,LVA,12111
Lithuania,LTU,Male,MAL,Lithuania,LTU,0
Lithuania,LTU,Male,MAL,Luxembourg,LUX,7
Lithuania,LTU,Male,MAL,Netherlands,NLD,90
Lithuania,LTU,Male,MAL,Poland,POL,33873
Lithuania,LTU,Male,MAL,Portugal,PRT,102
Lithuania,LTU,Male,MAL,Romania,ROU,565
Lithuania,LTU,Male,MAL,Slovak Republic,SVK,6
Lithuania,LTU,Male,MAL,Slovenia,SVN,90
Lithuania,LTU,Male,MAL,Spain,ESP,1774
Lithuania,LTU,Male,MAL,Sweden,SWE,411
Lithuania,LTU,Male,MAL,Malta,MLT,1
Lithuania,LTU,Total,TOT,Austria,AUT,294
Lithuania,LTU,Total,TOT,Belgium,BEL,222
Lithuania,LTU,Total,TOT,Bulgaria,BGR,100
Lithuania,LTU,Total,TOT,Croatia,HRV,1080
Lithuania,LTU,Total,TOT,Cyprus,CYP,46
Lithuania,LTU,Total,TOT,Czech Republic,CZE,168
Lithuania,LTU,Total,TOT,Denmark,DNK,1487
Lithuania,LTU,Total,TOT,Estonia,EST,2101
Lithuania,LTU,Total,TOT,Finland,FIN,647
Lithuania,LTU,Total,TOT,France,FRA,28059
Lithuania,LTU,Total,TOT,Germany,DEU,126069
Lithuania,LTU,Total,TOT,Greece,GRC,116
Lithuania,LTU,Total,TOT,Hungary,HUN,3077
Lithuania,LTU,Total,TOT,Ireland,IRL,2393
Lithuania,LTU,Total,TOT,Italy,ITA,582
Lithuania,LTU,Total,TOT,Latvia,LVA,28666
Lithuania,LTU,Total,TOT,Lithuania,LTU,0
Lithuania,LTU,Total,TOT,Luxembourg,LUX,25
Lithuania,LTU,Total,TOT,Netherlands,NLD,441
Lithuania,LTU,Total,TOT,Poland,POL,85576
Lithuania,LTU,Total,TOT,Portugal,PRT,189
Lithuania,LTU,Total,TOT,Romania,ROU,903
Lithuania,LTU,Total,TOT,Slovak Republic,SVK,27
Lithuania,LTU,Total,TOT,Slovenia,SVN,228
Lithuania,LTU,Total,TOT,Spain,ESP,3459
Lithuania,LTU,Total,TOT,Sweden,SWE,1032
Lithuania,LTU,Total,TOT,Malta,MLT,3
Portugal,PRT,Female,FEM,Austria,AUT,543
Portugal,PRT,Female,FEM,Belgium,BEL,13172
Portugal,PRT,Female,FEM,Bulgaria,BGR,11
Portugal,PRT,Female,FEM,Croatia,HRV,17
Portugal,PRT,Female,FEM,Cyprus,CYP,22
Portugal,PRT,Female,FEM,Czech Republic,CZE,18
Portugal,PRT,Female,FEM,Denmark,DNK,317
Portugal,PRT,Female,FEM,Estonia,EST,0
Portugal,PRT,Female,FEM,Finland,FIN,68
Portugal,PRT,Female,FEM,France,FRA,71427
Portugal,PRT,Female,FEM,Germany,DEU,59614
Portugal,PRT,Female,FEM,Greece,GRC,143
Portugal,PRT,Female,FEM,Hungary,HUN,31
Portugal,PRT,Female,FEM,Ireland,IRL,245
Portugal,PRT,Female,FEM,Italy,ITA,3639
Portugal,PRT,Female,FEM,Latvia,LVA,0
Portugal,PRT,Female,FEM,Lithuania,LTU,1
Portugal,PRT,Female,FEM,Luxembourg,LUX,19812
Portugal,PRT,Female,FEM,Netherlands,NLD,5019
Portugal,PRT,Female,FEM,Poland,POL,26
Portugal,PRT,Female,FEM,Portugal,PRT,0
Portugal,PRT,Female,FEM,Romania,ROU,55
Portugal,PRT,Female,FEM,Slovak Republic,SVK,0
Portugal,PRT,Female,FEM,Slovenia,SVN,0
Portugal,PRT,Female,FEM,Spain,ESP,23562
Portugal,PRT,Female,FEM,Sweden,SWE,1129
Portugal,PRT,Female,FEM,Malta,MLT,0
Portugal,PRT,Male,MAL,Austria,AUT,797
Portugal,PRT,Male,MAL,Belgium,BEL,13479
Portugal,PRT,Male,MAL,Bulgaria,BGR,18
Portugal,PRT,Male,MAL,Croatia,HRV,10
Portugal,PRT,Male,MAL,Cyprus,CYP,8
Portugal,PRT,Male,MAL,Czech Republic,CZE,21
Portugal,PRT,Male,MAL,Denmark,DNK,356
Portugal,PRT,Male,MAL,Estonia,EST,0
Portugal,PRT,Male,MAL,Finland,FIN,109
Portugal,PRT,Male,MAL,France,FRA,69589
Portugal,PRT,Male,MAL,Germany,DEU,78626
Portugal,PRT,Male,MAL,Greece,GRC,111
Portugal,PRT,Male,MAL,Hungary,HUN,27
Portugal,PRT,Male,MAL,Ireland,IRL,373
Portugal,PRT,Male,MAL,Italy,ITA,1624
Portugal,PRT,Male,MAL,Latvia,LVA,1
Portugal,PRT,Male,MAL,Lithuania,LTU,2
Portugal,PRT,Male,MAL,Luxembourg,LUX,21540
Portugal,PRT,Male,MAL,Netherlands,NLD,5366
Portugal,PRT,Male,MAL,Poland,POL,39
Portugal,PRT,Male,MAL,Portugal,PRT,0
Portugal,PRT,Male,MAL,Romania,ROU,61
Portugal,PRT,Male,MAL,Slovak Republic,SVK,3
Portugal,PRT,Male,MAL,Slovenia,SVN,0
Portugal,PRT,Male,MAL,Spain,ESP,21917
Portugal,PRT,Male,MAL,Sweden,SWE,1358
Portugal,PRT,Male,MAL,Malta,MLT,0
Portugal,PRT,Total,TOT,Austria,AUT,1341
Portugal,PRT,Total,TOT,Belgium,BEL,26651
Portugal,PRT,Total,TOT,Bulgaria,BGR,30
Portugal,PRT,Total,TOT,Croatia,HRV,28
Portugal,PRT,Total,TOT,Cyprus,CYP,30
Portugal,PRT,Total,TOT,Czech Republic,CZE,39
Portugal,PRT,Total,TOT,Denmark,DNK,672
Portugal,PRT,Total,TOT,Estonia,EST,0
Portugal,PRT,Total,TOT,Finland,FIN,177
Portugal,PRT,Total,TOT,France,FRA,141016
Portugal,PRT,Total,TOT,Germany,DEU,138240
Portugal,PRT,Total,TOT,Greece,GRC,254
Portugal,PRT,Total,TOT,Hungary,HUN,59
Portugal,PRT,Total,TOT,Ireland,IRL,618
Portugal,PRT,Total,TOT,Italy,ITA,5262
Portugal,PRT,Total,TOT,Latvia,LVA,1
Portugal,PRT,Total,TOT,Lithuania,LTU,3
Portugal,PRT,Total,TOT,Luxembourg,LUX,41352
Portugal,PRT,Total,TOT,Netherlands,NLD,10385
Portugal,PRT,Total,TOT,Poland,POL,64
Portugal,PRT,Total,TOT,Portugal,PRT,0
Portugal,PRT,Total,TOT,Romania,ROU,115
Portugal,PRT,Total,TOT,Slovak Republic,SVK,4
Portugal,PRT,Total,TOT,Slovenia,SVN,0
Portugal,PRT,Total,TOT,Spain,ESP,45479
Portugal,PRT,Total,TOT,Sweden,SWE,2487
Portugal,PRT,Total,TOT,Malta,MLT,0
